School,WLper,SOS,Pace,ORtg,FTr,3PAr,Tsper,TRBper,ASTper,STLper,BLKper,eFGper,TOVper,ORBper,FTperFGA,oPace,oORtg,oFTr,o3PAr,oTsper,oTRBper,oASTper,oSTLper,oBLKper,oeFGper,oTOVper,oORBper,oFTperFGA,Year
Abilene Christian,0.571,-2.87,71.6,108.3,0.291,0.366,0.567,52.1,59.3,13.3,9,0.547,17.5,32,0.196,71.6,90.7,0.421,0.342,0.536,47.9,52.6,9.1,7.5,0.489,23.5,25.4,0.31,2022-2023
Air Force,0.643,-5.25,64.2,106.5,0.378,0.471,0.586,49,66.5,10.8,13.8,0.559,17.6,23.4,0.265,64.2,95.9,0.346,0.346,0.495,51,41.7,8.8,9.2,0.454,16.2,29.2,0.247,2022-2023
Akron,0.583,0.84,66.2,101.9,0.312,0.442,0.516,52.9,53.3,10.5,6.3,0.488,15.5,31.3,0.21,66.2,94.1,0.199,0.335,0.501,47.1,52.1,9.6,10.9,0.48,16.8,24.8,0.135,2022-2023
Alabama,0.846,8.36,74.4,107.8,0.405,0.469,0.557,56.3,56.4,7.5,12.3,0.52,18.6,36.3,0.289,74.4,92.8,0.32,0.297,0.471,43.7,42.9,10.7,11.3,0.432,14,25.9,0.221,2022-2023
Alabama A&M,0.308,1.04,71.5,99.4,0.256,0.327,0.53,44.8,52.6,12.3,11,0.507,17.9,28,0.176,71.5,106.2,0.363,0.452,0.556,55.2,55.4,10.2,8.3,0.531,19.4,38.4,0.24,2022-2023
Alabama State,0.154,2.32,71.2,88.8,0.267,0.29,0.44,47.7,45.8,7.5,7.6,0.404,14.8,30.6,0.183,71.2,113,0.348,0.367,0.57,52.3,55.6,9.4,15.8,0.548,14.2,31.6,0.232,2022-2023
Albany (NY),0.333,-1.51,68.9,96.5,0.324,0.422,0.507,49.2,51.4,8.7,5.7,0.474,17.5,29.7,0.222,68.9,107.7,0.42,0.287,0.57,50.8,51.4,9.8,11.2,0.542,16.7,28.4,0.284,2022-2023
Alcorn State,0.25,4.56,67,87.6,0.305,0.283,0.439,47.2,39.5,11.4,7,0.4,16.5,33.7,0.205,67,109.2,0.451,0.429,0.568,52.8,62.3,7.8,10.9,0.535,17.9,36.2,0.308,2022-2023
American,0.727,-6.88,63.4,107.6,0.279,0.397,0.589,50.8,57.6,11.8,9.4,0.566,18.6,27.2,0.203,63.4,100.4,0.352,0.35,0.525,49.2,45.7,11.8,6.5,0.492,16.4,28.3,0.242,2022-2023
Appalachian State,0.5,-0.13,70.7,106.1,0.297,0.407,0.554,50.4,50.4,10.6,13.4,0.529,14.7,24.5,0.207,70.7,90.6,0.243,0.396,0.488,49.6,52.9,9.1,4.8,0.46,18.2,25.6,0.17,2022-2023
Arizona,0.923,6.07,76.1,118.6,0.419,0.366,0.629,57.2,65.2,8.1,9.8,0.6,16.8,32.9,0.307,76.1,97,0.254,0.382,0.498,42.8,48.7,11.4,6.7,0.473,14.4,24.6,0.171,2022-2023
Arizona State,0.846,2.53,69.9,103.1,0.377,0.395,0.521,51.2,59.1,10,13.9,0.486,15.2,31.6,0.256,69.9,90.8,0.326,0.384,0.461,48.8,56.1,9.4,9.7,0.426,16.8,30.9,0.214,2022-2023
Arkansas,0.846,2.84,72,106.8,0.379,0.275,0.561,53.1,48.9,14.4,13.2,0.526,15.3,28.3,0.271,72,84.9,0.32,0.327,0.492,46.9,42.6,8.1,5.2,0.457,22.3,23.1,0.219,2022-2023
Arkansas State,0.643,-6.92,65.6,104.1,0.315,0.323,0.535,52.6,59.4,11.8,10.5,0.514,16.2,31.9,0.203,65.6,97.3,0.348,0.354,0.519,47.4,53,8.9,9.1,0.479,17.9,27.3,0.252,2022-2023
Arkansas-Pine Bluff,0.308,8.77,72.4,88.5,0.222,0.395,0.473,48.4,56.8,11.6,9.5,0.447,18.7,27,0.152,72.4,96.2,0.399,0.39,0.538,51.6,63.8,12,10.2,0.499,20.2,26.4,0.283,2022-2023
Army,0.462,-8.1,69.5,107.5,0.309,0.435,0.569,53.6,51.1,6.9,5.9,0.545,16.7,28.7,0.216,69.5,102.4,0.279,0.427,0.533,46.4,52.7,11,7.3,0.501,14.3,23.8,0.207,2022-2023
Auburn,0.846,4.5,69.7,104.3,0.39,0.352,0.527,54,55.7,12.5,17.1,0.494,17,37.5,0.262,69.7,88.6,0.325,0.311,0.465,46,44,11,8.2,0.43,17.8,30.5,0.214,2022-2023
Austin Peay,0.429,0.93,67.8,102,0.299,0.375,0.517,49.9,56,9.8,7.6,0.479,15.8,32.3,0.223,67.8,103.2,0.325,0.341,0.562,50.1,55.2,9.4,7.6,0.534,19.4,29.5,0.229,2022-2023
Ball State,0.692,-3.54,67.6,113.1,0.483,0.344,0.582,52,51.8,9.8,12.1,0.552,16.1,33.1,0.327,67.6,97.4,0.276,0.333,0.5,48,37.8,9,7.9,0.471,16.4,31.1,0.189,2022-2023
Baylor,0.833,2.63,70.5,114.5,0.358,0.463,0.584,54.3,62.6,12.4,9.8,0.555,16.7,36.8,0.257,70.5,92.8,0.353,0.371,0.516,45.7,61.3,11,6.3,0.482,21.1,29,0.239,2022-2023
Bellarmine,0.357,3.12,63.1,106.1,0.255,0.459,0.572,49.2,62.4,9.2,6.1,0.547,16.7,23.7,0.19,63.1,101.9,0.332,0.515,0.55,50.8,66.3,8.8,7.8,0.513,17.9,26.6,0.248,2022-2023
Belmont,0.643,-1.42,68.6,109,0.285,0.434,0.577,45.7,56.2,10.9,8.4,0.555,15.2,24.3,0.199,68.6,103.2,0.316,0.351,0.543,54.3,47.4,8.2,10.8,0.517,18.2,33.6,0.214,2022-2023
Bethune-Cookman,0.308,-2.64,69.7,94.3,0.252,0.259,0.495,47.4,46.9,11.6,9.6,0.463,16.9,28.4,0.182,69.7,109.9,0.306,0.458,0.574,52.6,58.8,10.3,8.8,0.537,16.9,31.8,0.241,2022-2023
Binghamton,0.308,-5.77,69.6,99.9,0.324,0.324,0.527,51.9,41.3,7.1,9.7,0.497,17.9,31.5,0.222,69.6,105.5,0.343,0.36,0.551,48.1,44.1,11.4,9.2,0.513,15.7,27.6,0.257,2022-2023
Boise State,0.714,1.92,67.7,104.4,0.34,0.384,0.54,54.6,45.5,8,8.9,0.504,14.9,28.3,0.246,67.7,87.8,0.288,0.353,0.469,45.4,42.7,8,7.2,0.429,16.2,21.1,0.209,2022-2023
Boston College,0.538,1.37,66.8,94.6,0.298,0.303,0.485,49.3,40.4,10.5,11.9,0.454,15.7,28.4,0.2,66.8,98.4,0.271,0.389,0.528,50.7,48.3,9.8,7.2,0.504,18.1,28,0.184,2022-2023
Boston University,0.538,-5.4,68.6,100.1,0.266,0.396,0.511,49.7,47.5,10.6,7.2,0.477,14.1,26.3,0.198,68.6,96.2,0.371,0.384,0.512,50.3,47.7,8.6,14.2,0.476,17.1,25.3,0.252,2022-2023
Bowling Green State,0.462,-4.9,71.3,106.4,0.31,0.375,0.531,52.1,54.6,8.4,8.6,0.492,13.7,30.1,0.235,71.3,104.3,0.294,0.402,0.543,47.9,50.1,9.1,10.9,0.515,14.6,25.1,0.207,2022-2023
Bradley,0.643,1.61,66.7,102.8,0.269,0.412,0.546,53.6,52,12,12.6,0.525,18,29.9,0.181,66.7,89.5,0.282,0.395,0.491,46.4,52.2,11.3,9.2,0.451,18.8,23.5,0.21,2022-2023
Brigham Young,0.688,3.07,72.8,103.7,0.324,0.447,0.541,55.8,59.5,10.6,13.7,0.512,18.3,33.7,0.225,72.8,93.5,0.368,0.378,0.518,44.2,52.2,11.7,7.2,0.486,18.2,21.5,0.244,2022-2023
Brown,0.538,-5.36,67.6,94.2,0.295,0.42,0.508,51.4,60.7,10.6,8.5,0.497,18.1,25.2,0.166,67.6,93.5,0.251,0.366,0.524,48.6,52,11.4,11.1,0.493,18.9,20.7,0.187,2022-2023
Bryant,0.692,-1.9,76.7,110.8,0.332,0.407,0.569,53.4,54.5,10.6,10.9,0.537,15.3,30.9,0.245,76.7,94.4,0.304,0.423,0.514,46.6,57.7,8.8,6.8,0.489,18.5,24.6,0.198,2022-2023
Bucknell,0.538,-6,66.7,106.7,0.281,0.379,0.581,53.1,56.7,7.4,9.7,0.561,18.1,28.4,0.196,66.7,99.4,0.261,0.419,0.495,46.9,57.6,11.3,10.7,0.467,13.5,27.5,0.179,2022-2023
Buffalo,0.5,4.56,77.2,103.3,0.34,0.356,0.558,50.6,51.6,12.1,8.4,0.527,17.5,28,0.243,77.2,98.9,0.38,0.364,0.531,49.4,54.1,9.6,6.9,0.492,18.2,28.1,0.268,2022-2023
Butler,0.571,5.91,68.5,102.2,0.253,0.342,0.555,47.5,50.1,10.5,12.1,0.529,16.2,21.8,0.187,68.5,95.4,0.185,0.322,0.501,52.5,51.1,9.7,8.5,0.479,17.3,29.4,0.131,2022-2023
Cal Poly,0.538,0,66.1,96.4,0.322,0.358,0.525,52,44,9.3,7.6,0.483,18.9,28,0.244,66.1,96.9,0.347,0.42,0.523,48,52.1,9.3,9.6,0.49,18,24.6,0.239,2022-2023
Cal State Bakersfield,0.333,-2.16,63.1,93.6,0.253,0.242,0.478,52.1,49.1,9.3,12.8,0.444,17.7,34.1,0.182,63.1,94.2,0.362,0.443,0.497,47.9,57.3,9.2,7.7,0.459,18.2,29.6,0.247,2022-2023
Cal State Fullerton,0.462,1.87,65.6,100.5,0.35,0.37,0.516,51.2,46.8,8.8,7.7,0.486,16,31.5,0.23,65.6,98.5,0.366,0.398,0.525,48.8,49.7,9.9,10.3,0.486,17.7,27.9,0.261,2022-2023
Cal State Northridge,0.25,-1.77,66.7,103.3,0.314,0.327,0.516,52.1,44.3,9,9,0.481,14.5,31.4,0.224,66.7,99.4,0.433,0.405,0.519,47.9,49.6,7,4.9,0.461,15.7,26.2,0.331,2022-2023
California,0.071,5.29,64,90.6,0.354,0.315,0.492,48.4,46.1,7.1,10,0.443,19,25.6,0.263,64,102.7,0.326,0.365,0.528,51.6,53.5,9,9.7,0.489,14.8,29.1,0.241,2022-2023
California Baptist,0.571,-1.82,65,100.9,0.316,0.432,0.505,53.4,57,6.7,11,0.48,15.4,31.7,0.201,65,96.2,0.285,0.334,0.504,46.6,47.1,9.4,7.4,0.469,14.9,23.3,0.208,2022-2023
Campbell,0.385,-2.95,66.3,105.3,0.369,0.378,0.569,50.4,52.3,11.5,9.4,0.539,17.1,24.6,0.26,66.3,102.5,0.307,0.414,0.563,49.6,51.6,10.3,8.9,0.538,18.1,24.1,0.214,2022-2023
Canisius,0.182,3.03,70.3,101.4,0.233,0.42,0.507,49.7,57.5,7.2,6.3,0.48,15.6,33.6,0.167,70.3,108.8,0.294,0.283,0.572,50.3,51.1,10.5,14.3,0.548,16.9,30.4,0.208,2022-2023
Central Arkansas,0.385,-1.23,73.4,99.1,0.212,0.417,0.509,49.6,45.7,8,8.1,0.482,16.5,30.7,0.156,73.4,108.3,0.32,0.337,0.555,50.4,49.7,10.4,8,0.528,14.6,29.2,0.225,2022-2023
Central Connecticut State,0.133,-4.3,67.2,95,0.176,0.393,0.497,47,51.2,10.8,11.2,0.476,16.2,25.5,0.125,67.2,108.7,0.275,0.406,0.578,53,60.3,10.9,8.5,0.552,16.4,28.3,0.202,2022-2023
Central Florida,0.769,2.72,63.7,105.5,0.265,0.393,0.534,53.4,54.4,10.7,12.2,0.505,17.6,37,0.192,63.7,90,0.273,0.412,0.482,46.6,53.6,9.3,8.1,0.451,19.4,30.9,0.188,2022-2023
Central Michigan,0.385,-0.1,71.2,96.9,0.307,0.368,0.514,50.4,48,8.3,11.4,0.48,18.6,31.5,0.219,71.2,98.3,0.364,0.428,0.516,49.6,55.8,11,8.9,0.488,18.3,31.1,0.234,2022-2023
Charleston Southern,0.333,-1.08,68.9,108.8,0.252,0.413,0.539,52.5,48.2,6.3,9,0.513,15.1,34.5,0.183,68.9,109.4,0.302,0.374,0.555,47.5,50.5,8.2,7.1,0.524,13.8,28.7,0.222,2022-2023
Charlotte,0.769,-2.51,62.4,109.7,0.254,0.391,0.58,51.4,56.8,10.9,10.3,0.556,15.2,25.6,0.188,62.4,94.6,0.252,0.406,0.511,48.6,47.8,8.1,8.9,0.481,17.8,24.4,0.183,2022-2023
Chattanooga,0.571,-0.81,68.6,115,0.316,0.535,0.589,54.8,61.7,8.5,12.8,0.565,15.9,32.2,0.225,68.6,100,0.213,0.4,0.512,45.2,49.7,9.5,10.5,0.48,13.4,24.4,0.167,2022-2023
Chicago State,0.188,-1.73,65.9,98,0.331,0.408,0.516,49,47.9,8.3,8.2,0.474,18.6,32.8,0.248,65.9,110.4,0.361,0.348,0.547,51,52.3,10.9,10.9,0.515,14.5,34.7,0.252,2022-2023
Cincinnati,0.714,0.65,71.9,112.5,0.278,0.395,0.561,52.7,52.7,9.6,11.2,0.538,13.1,31.1,0.194,71.9,96.1,0.291,0.337,0.518,47.3,53.7,7.1,6.1,0.48,17.5,25.7,0.219,2022-2023
Clemson,0.769,-1.11,67.4,110.3,0.315,0.389,0.586,51.8,60.3,8.3,8.4,0.553,14.9,24.2,0.242,67.4,96.8,0.313,0.425,0.516,48.2,47,7.8,7.4,0.478,16.5,23.5,0.229,2022-2023
Cleveland State,0.533,-1.82,64.6,104.7,0.278,0.304,0.511,49.8,51.2,10.2,9.2,0.484,14.3,35.4,0.189,64.6,99.6,0.301,0.4,0.502,50.2,54.4,8.7,7,0.468,17,35.8,0.212,2022-2023
Coastal Carolina,0.583,-2.01,71.1,110.4,0.312,0.334,0.557,54,46.9,10.6,12.9,0.515,15.6,35.5,0.248,71.1,95.3,0.198,0.424,0.494,46,52.3,10.6,6.5,0.47,16.6,29.7,0.141,2022-2023
Colgate,0.462,-4.21,70,113.2,0.26,0.386,0.593,51.4,59.2,9.8,5.3,0.578,15.2,28.2,0.176,70,106,0.225,0.358,0.568,48.6,50.7,10.4,10.1,0.555,17,25.8,0.147,2022-2023
College of Charleston,0.929,0.64,70.9,112.8,0.334,0.482,0.56,54.4,46.1,10.3,8.8,0.525,14.9,35.2,0.248,70.9,98,0.261,0.335,0.525,45.6,44.8,8.3,9.5,0.504,16.8,25.1,0.173,2022-2023
Colorado,0.643,5.68,72.5,104.9,0.329,0.34,0.538,54,49.9,11.2,11,0.515,16,32.5,0.215,72.5,95.4,0.321,0.358,0.511,46,43,10.8,9.4,0.476,17.1,24.4,0.226,2022-2023
Colorado State,0.571,3.46,68.8,110.1,0.315,0.394,0.598,47.9,63.3,10.1,6.9,0.575,14.6,17.6,0.224,68.8,100.6,0.274,0.446,0.545,52.1,45.8,8.6,7.5,0.519,18.1,25.3,0.193,2022-2023
Columbia,0.333,-5.77,69.4,96.9,0.31,0.409,0.512,50.2,50.8,10.6,5.8,0.476,18.6,31.5,0.222,69.4,99.2,0.219,0.393,0.519,49.8,60.5,10.6,12.4,0.499,17.6,31.1,0.148,2022-2023
Connecticut,1,2.63,70.8,117.2,0.342,0.438,0.594,56.7,65.1,11.1,12.9,0.561,15.1,34.8,0.259,70.8,83.6,0.392,0.265,0.472,43.3,35.6,8.7,7,0.419,20.6,22.5,0.281,2022-2023
Coppin State,0.313,1.61,73.3,99.8,0.348,0.435,0.555,42.5,41.4,11.2,6.1,0.523,17.8,19.8,0.249,73.3,115,0.327,0.422,0.576,57.5,57.3,10.2,10.8,0.548,15.4,36.4,0.233,2022-2023
Cornell,0.769,-6.09,72.9,116.2,0.212,0.498,0.597,51.8,64.6,13.6,6.7,0.584,15,31.8,0.147,72.9,99.3,0.216,0.371,0.527,48.2,56,9.9,10.5,0.506,18.4,29.4,0.151,2022-2023
Creighton,0.571,7.71,71.2,107.7,0.277,0.431,0.57,52.6,58.6,8,9.7,0.547,15,24.1,0.196,71.2,95.4,0.157,0.297,0.497,47.4,48.2,8.4,7.2,0.481,14,21.8,0.107,2022-2023
Dartmouth,0.286,-5.1,71.5,95.5,0.283,0.446,0.519,49.9,53.8,8,10.5,0.493,18.7,24.8,0.192,71.5,93.6,0.256,0.306,0.494,50.1,40.2,12.1,9.9,0.465,16.1,25.9,0.18,2022-2023
Davidson,0.615,-0.25,68.2,103.8,0.399,0.361,0.549,48.3,56.2,8.2,4.1,0.508,15.5,24.8,0.29,68.2,99.6,0.25,0.376,0.494,51.7,44.6,9.8,11,0.471,14.4,31.3,0.164,2022-2023
Dayton,0.643,0.83,65,102.1,0.368,0.364,0.539,55.9,61.2,7.2,14.3,0.506,18.8,34.1,0.254,65,89.6,0.215,0.401,0.456,44.1,46.8,10.7,7.2,0.432,14.8,25.7,0.143,2022-2023
Delaware,0.571,-1.87,68.1,105.2,0.351,0.381,0.541,48.2,49.6,9.4,11,0.507,13.9,26,0.248,68.1,105.9,0.244,0.342,0.547,51.8,54.5,9,8.3,0.523,15.5,28.8,0.174,2022-2023
Delaware State,0.077,2.29,68.9,89.1,0.222,0.293,0.483,48.7,50.2,9.4,8.2,0.461,20.1,29.1,0.147,68.9,109.2,0.399,0.451,0.579,51.3,62.6,12.5,7,0.551,17.2,29.6,0.275,2022-2023
Denver,0.667,-6.56,69.4,106.7,0.499,0.248,0.587,53.6,43.8,7.8,8.4,0.553,19,29.8,0.348,69.4,103.4,0.235,0.374,0.538,46.4,51.9,9.7,8.4,0.509,15.4,27.1,0.178,2022-2023
DePaul,0.5,3.14,70.6,101.3,0.294,0.417,0.532,46.6,53.7,9.7,9.4,0.49,16.4,26.9,0.233,70.6,105.1,0.339,0.352,0.541,53.4,51.6,10.2,8.8,0.511,16.7,33.3,0.234,2022-2023
Detroit Mercy,0.429,1.08,67.7,107.5,0.301,0.446,0.534,50.8,45.7,8.5,6.1,0.499,15.4,35.2,0.223,67.7,109.7,0.254,0.387,0.551,49.2,50.7,9.7,7.5,0.52,14.8,32.6,0.195,2022-2023
Drake,0.786,-1.66,70,107.4,0.306,0.389,0.565,51.1,49.6,8.3,8.2,0.53,14.3,24.2,0.236,70,92.7,0.285,0.37,0.493,48.9,41.1,7.8,6.2,0.456,17,24.2,0.208,2022-2023
Drexel,0.538,-2.09,64.3,102.3,0.214,0.43,0.509,51.7,48.9,9.5,7.7,0.487,14.6,31.9,0.147,64.3,94.3,0.217,0.302,0.498,48.3,45.2,8.2,9.6,0.475,17.1,27.1,0.149,2022-2023
Duke,0.769,4.46,66.3,110,0.29,0.358,0.535,56.7,54.4,10.2,11.9,0.496,14.9,38.9,0.226,66.3,91.1,0.224,0.351,0.488,43.3,49,8.1,9,0.453,17.6,25.4,0.173,2022-2023
Duquesne,0.714,-0.52,68.3,110,0.248,0.382,0.536,50.7,54,11,10.9,0.514,14.5,36.8,0.17,68.3,103.6,0.314,0.335,0.532,49.3,53.2,8.5,8.1,0.499,17.4,34.7,0.225,2022-2023
East Carolina,0.643,-4.39,68.9,103.5,0.405,0.428,0.521,53.4,56.8,9.5,6.7,0.486,15.9,35,0.27,68.9,98.4,0.345,0.331,0.508,46.6,44.8,9.3,9.6,0.473,15.5,27.8,0.235,2022-2023
East Tennessee State,0.357,-4.97,68.6,103.6,0.276,0.349,0.535,52,51.2,10.1,9.4,0.513,17.5,33.8,0.185,68.6,100.6,0.276,0.437,0.54,48,52.6,11.9,7.3,0.51,18.2,29.1,0.202,2022-2023
Eastern Illinois,0.357,-2.78,72.2,94.1,0.388,0.286,0.495,46.4,54.2,12.7,8.3,0.467,16.7,25.8,0.24,72.2,94.2,0.337,0.43,0.51,53.6,58,8.8,9.2,0.481,20.6,32.7,0.222,2022-2023
Eastern Kentucky,0.538,1.62,76.2,106.4,0.265,0.41,0.527,50.3,55.6,13.1,11.6,0.512,14.7,33,0.163,76.2,96.3,0.295,0.383,0.525,49.7,56.3,9.9,8.6,0.491,20.1,30.3,0.215,2022-2023
Eastern Michigan,0.25,-1.44,71.6,103.6,0.295,0.309,0.539,46.9,37.9,9.6,6,0.503,14.3,25.1,0.224,71.6,112.4,0.408,0.414,0.594,53.1,42.3,9.3,6.9,0.57,16,28.5,0.278,2022-2023
Eastern Washington,0.5,-0.81,70.4,104.5,0.275,0.419,0.556,54.2,55.3,8.5,10.4,0.528,18.1,31.1,0.2,70.4,99.4,0.304,0.428,0.53,45.8,50,9.5,7.4,0.493,16.6,24,0.227,2022-2023
Elon,0.143,-1.89,69.5,97.1,0.303,0.422,0.514,47,53.6,10.2,4.8,0.483,15.8,24.5,0.21,69.5,106.6,0.282,0.421,0.552,53,54.4,8.6,10.5,0.528,15.9,29.5,0.197,2022-2023
Evansville,0.286,-0.93,69,90.1,0.281,0.339,0.464,48.5,46.4,9.1,7,0.436,15.1,24.9,0.18,69,104.4,0.339,0.418,0.571,51.5,57,8.2,7.1,0.532,17.3,22.7,0.261,2022-2023
Fairfield,0.417,-3.99,65.5,98.3,0.405,0.429,0.509,50.9,43.2,7.6,9.3,0.463,16.5,29.7,0.287,65.5,98.9,0.302,0.322,0.509,49.1,43.7,9.9,9.6,0.48,15.5,28,0.204,2022-2023
Fairleigh Dickinson,0.467,-7.24,71.3,105.5,0.272,0.381,0.535,49.1,49.6,10.9,5.5,0.504,15,31.2,0.2,71.3,108.1,0.334,0.427,0.59,50.9,55.6,8.6,9.7,0.562,19.2,30.1,0.243,2022-2023
Florida,0.538,4.67,71.3,105.3,0.342,0.332,0.547,50.7,45.7,9.2,14.8,0.507,14.4,24.9,0.257,71.3,93.5,0.29,0.318,0.499,49.3,49,9.7,8.8,0.467,16.9,25.1,0.202,2022-2023
Florida A&M,0.182,7.78,67.9,80.9,0.274,0.297,0.441,44.3,43,10.2,8.7,0.407,21.2,29.1,0.183,67.9,110.1,0.365,0.366,0.557,55.7,53.4,13.6,13.9,0.531,16.9,38.8,0.245,2022-2023
Florida Atlantic,0.923,0.05,69.6,112.8,0.249,0.419,0.575,54.9,55,10.5,5.9,0.559,15.3,31.6,0.168,69.6,87.8,0.271,0.324,0.47,45.1,34.2,9.3,5.9,0.435,17.2,23.7,0.191,2022-2023
