School,WLper,SOS,Pace,ORtg,FTr,3PAr,Tsper,TRBper,ASTper,STLper,BLKper,eFGper,TOVper,ORBper,FTperFGA,oPace,oORtg,oFTr,o3PAr,oTsper,oTRBper,oASTper,oSTLper,oBLKper,oeFGper,oTOVper,oORBper,oFTperFGA,Year
Florida Gulf Coast,0.769,1.45,66.7,108.6,0.309,0.453,0.553,51.4,50,10.1,10.7,0.517,15.5,31.8,0.233,66.7,99.7,0.325,0.39,0.508,48.6,49.8,9.8,9.8,0.481,15.6,30,0.21,2022-2023
Florida International,0.5,-4.18,75.7,98.8,0.282,0.371,0.549,47.6,48.3,13,10.8,0.532,19.4,24.8,0.182,75.7,100.1,0.262,0.424,0.546,52.4,52.5,11.9,7.9,0.516,20.3,31.4,0.194,2022-2023
Florida State,0.286,4.68,69.5,99,0.323,0.316,0.517,46.7,54.1,9.1,11.1,0.479,16.1,27.6,0.236,69.5,105.5,0.314,0.369,0.53,53.3,57.1,7.1,7.3,0.495,15.4,34.7,0.228,2022-2023
Fordham,0.857,-6.93,70.9,102.7,0.397,0.442,0.556,52.3,54.9,9.9,14.9,0.51,18.1,27.4,0.302,70.9,93.4,0.286,0.313,0.495,47.7,47.5,8.9,6.9,0.456,16.7,25.2,0.214,2022-2023
Fresno State,0.417,1.57,63.8,96.1,0.269,0.401,0.51,48.7,50.4,9.5,11.1,0.478,17.1,25.8,0.194,63.8,95.7,0.299,0.398,0.51,51.3,47.7,9.3,9.1,0.472,18.2,29,0.221,2022-2023
Furman,0.714,-2.43,72.8,113.7,0.253,0.462,0.599,53.1,64.9,11.5,9.7,0.578,16,28.5,0.185,72.8,99.1,0.254,0.374,0.55,46.9,49.9,9.4,8.8,0.532,18.5,22.9,0.17,2022-2023
Gardner-Webb,0.462,-1.36,69.9,104.8,0.298,0.335,0.548,55,47.9,11,17.2,0.528,17.4,33.5,0.196,69.9,90,0.41,0.371,0.494,45,51.1,9.5,7.5,0.441,19,24.3,0.299,2022-2023
George Mason,0.615,0.2,68,104.1,0.321,0.423,0.563,53.8,59.1,5.8,10.4,0.547,18.6,31,0.204,68,97.4,0.31,0.357,0.489,46.2,39.6,10.6,9.7,0.457,13.9,26.5,0.208,2022-2023
George Washington,0.462,-3.44,68.9,107.9,0.349,0.424,0.57,49.2,48,8.3,9.7,0.539,15.9,26.3,0.252,68.9,103.1,0.267,0.408,0.521,50.8,56.4,9.8,5.7,0.504,14.7,30.8,0.166,2022-2023
Georgetown,0.357,2.5,70.1,105.2,0.312,0.291,0.532,50.3,42.3,8.8,12.7,0.5,15.3,31.9,0.222,70.1,108.6,0.245,0.429,0.551,49.7,59.5,11.6,6.1,0.523,15.1,31.4,0.185,2022-2023
Georgia,0.769,-3.78,68.2,104.4,0.351,0.368,0.539,55,51.6,10.1,9.2,0.499,17.9,35.4,0.259,68.2,93.7,0.226,0.354,0.496,45,50.5,9.3,9.4,0.467,16.7,26.3,0.164,2022-2023
Georgia Southern,0.571,-3.36,67.5,100.3,0.243,0.347,0.514,52,39.9,12.8,10.4,0.492,15.3,29.5,0.162,67.5,92.8,0.319,0.403,0.515,48,51.5,8.6,4.6,0.483,19.8,24.4,0.219,2022-2023
Georgia State,0.538,-0.4,67.4,99.2,0.288,0.31,0.491,53,45.2,8.4,10.6,0.453,15.5,36,0.21,67.4,93.1,0.313,0.345,0.499,47,51,9.3,9.6,0.467,17.5,28.6,0.213,2022-2023
Georgia Tech,0.583,2.18,69.5,104.3,0.273,0.324,0.516,48.8,48,9.8,12.2,0.487,12.6,30,0.192,69.5,98.1,0.311,0.316,0.486,51.2,54.8,6.8,7.7,0.457,14.9,33.5,0.2,2022-2023
Gonzaga,0.786,8.98,73.5,115.7,0.327,0.321,0.603,55.6,51.4,10.9,8.8,0.579,15.2,31.4,0.235,73.5,97.2,0.273,0.393,0.525,44.4,45.2,8,5.2,0.492,17.5,23.1,0.203,2022-2023
Grambling,0.545,-0.02,69.1,93.4,0.316,0.274,0.493,50.7,50.9,11.7,13.5,0.47,18.6,31.5,0.195,69.1,93.2,0.4,0.468,0.496,49.3,58.9,10.6,8.8,0.457,19,30.2,0.268,2022-2023
Grand Canyon,0.714,1.76,65.9,107.7,0.306,0.414,0.531,54,50.6,8.4,7.1,0.501,13.8,33.5,0.216,65.9,90.5,0.249,0.345,0.461,46,41.9,7.3,8.7,0.427,15.5,27.3,0.176,2022-2023
Green Bay,0.143,-1.07,66.7,86.5,0.362,0.368,0.492,43.8,49.3,7.8,7.4,0.449,20.4,21.9,0.255,66.7,112.4,0.31,0.366,0.579,56.2,48.6,10.5,11.5,0.547,15.8,32.6,0.234,2022-2023
Hampton,0.231,-1.63,72.3,95.7,0.391,0.391,0.483,47.4,51.3,5.4,9.2,0.445,14.6,27.5,0.254,72.3,109.9,0.345,0.39,0.553,52.6,58.7,8.6,11.1,0.527,13.5,30.6,0.233,2022-2023
Hartford,0.267,-7.31,67.4,94.4,0.276,0.384,0.505,49,55.6,9.7,11.1,0.478,18,26.8,0.186,67.4,102,0.223,0.413,0.532,51,60.6,10.3,8.4,0.507,16.5,28.6,0.162,2022-2023
Harvard,0.643,-2.35,67.8,98.2,0.313,0.379,0.519,53.1,53.7,11.6,10.3,0.496,18.2,32,0.202,67.8,93.7,0.222,0.367,0.492,46.9,43.8,10.2,9,0.465,16.5,26.6,0.158,2022-2023
Hawaii,0.75,-1.55,65.2,104.4,0.294,0.371,0.538,53,49.7,7.7,9.2,0.51,15.6,32,0.206,65.2,91.3,0.257,0.279,0.473,47,30.7,8.2,10.6,0.435,15.9,26.8,0.191,2022-2023
High Point,0.615,-2.25,76.7,105.8,0.414,0.358,0.538,49.8,42.3,8.5,10.8,0.511,15.8,31.7,0.265,76.7,101,0.301,0.406,0.498,50.2,57.4,9.3,9.5,0.464,14.4,33.9,0.211,2022-2023
Hofstra,0.571,4.44,69.4,104.8,0.245,0.416,0.566,45.9,51.1,8.5,9.3,0.539,15.5,20.3,0.185,69.4,103,0.233,0.349,0.517,54.1,49.6,8.3,10.5,0.493,14.6,31.6,0.164,2022-2023
Holy Cross,0.231,-4.68,69.6,95.4,0.246,0.312,0.509,46.7,47.3,10.8,7.4,0.488,17,24.7,0.161,69.6,104.4,0.315,0.363,0.54,53.3,47.7,11.3,9,0.512,16.2,30.8,0.217,2022-2023
Houston,0.929,2.61,64.4,116.9,0.241,0.354,0.56,55.9,51.7,13.4,19,0.539,13.4,38.5,0.169,64.4,77.4,0.301,0.461,0.423,44.1,51.5,8.9,7,0.383,21.1,28.1,0.201,2022-2023
Houston Christian,0.231,-0.63,76.3,103.7,0.276,0.364,0.556,50.7,54,8.9,7.8,0.538,18.9,31.3,0.182,76.3,111.4,0.319,0.344,0.598,49.3,51.1,11.5,9.4,0.572,16.8,28.1,0.234,2022-2023
Howard,0.438,-0.55,71.1,97.2,0.305,0.344,0.526,50,51.1,10.5,9.6,0.492,19.6,30.5,0.219,71.1,103.5,0.345,0.413,0.56,50,53,12.5,7.8,0.532,18.4,29.4,0.24,2022-2023
Idaho,0.429,-4.67,68.3,114.3,0.332,0.4,0.599,51,49.5,9.1,4,0.569,15.2,26.4,0.251,68.3,100.1,0.356,0.304,0.54,49,43.4,8.3,8.2,0.505,17.2,25.8,0.253,2022-2023
Idaho State,0.286,-2.73,67.2,100.7,0.267,0.458,0.539,48.2,50,9.2,7.7,0.511,16.6,24.6,0.194,67.2,99.9,0.318,0.319,0.522,51.8,46.5,9.4,8.4,0.481,16.4,28,0.24,2022-2023
Illinois,0.692,1.74,71.6,108,0.333,0.459,0.562,54.8,51.2,11.4,15.1,0.541,18,35.7,0.219,71.6,88.1,0.289,0.325,0.482,45.2,49.8,11,7.8,0.446,20,27.2,0.204,2022-2023
Illinois State,0.429,-3.72,65.6,100.6,0.322,0.412,0.541,52.4,46.7,8.5,10.6,0.497,18.9,31.4,0.254,65.6,103.3,0.325,0.335,0.525,47.6,48,9.4,11.8,0.49,14.3,28.5,0.231,2022-2023
Illinois-Chicago,0.643,-5.18,70.2,97.5,0.384,0.435,0.526,45.3,55.4,10.5,13.3,0.494,17,22.9,0.256,70.2,95,0.295,0.328,0.5,54.7,49.7,9.1,12.2,0.466,18.9,32.7,0.209,2022-2023
Incarnate Word,0.462,-5.09,70.6,97.9,0.297,0.312,0.522,49.8,50.9,12.4,6,0.489,18.2,29.3,0.215,70.6,99.7,0.318,0.381,0.545,50.2,57.4,10.9,8.1,0.521,19.4,28.9,0.213,2022-2023
Indiana,0.769,1.43,71.4,112.1,0.307,0.326,0.588,53.4,57.4,10.1,15.6,0.567,15.5,28.8,0.213,71.4,91.4,0.268,0.383,0.489,46.6,49.3,9.6,6.9,0.46,17.7,25.6,0.183,2022-2023
Indiana State,0.714,-4.65,74,110,0.292,0.48,0.585,50,54.9,10.3,5,0.556,15,23.1,0.219,74,95.8,0.337,0.343,0.522,50,35.6,8,10.7,0.487,17.8,24.4,0.237,2022-2023
Iona,0.692,1.96,71.7,108.5,0.233,0.315,0.55,48.9,53.5,10.8,15,0.522,13.9,29.2,0.178,71.7,93.7,0.363,0.331,0.506,51.1,53.9,7.1,6.9,0.467,19.6,31.1,0.254,2022-2023
Iowa,0.615,2.46,71.8,112,0.353,0.37,0.541,51.8,58.7,9.5,8.6,0.505,11.9,32.4,0.252,71.8,97.1,0.178,0.325,0.509,48.2,48.5,8.3,8,0.487,16.7,28,0.129,2022-2023
Iowa State,0.818,-0.13,66.7,105.1,0.249,0.331,0.536,50.1,60.7,16.3,8.9,0.515,16.2,32.8,0.169,66.7,84.4,0.366,0.488,0.506,49.9,55.7,10.5,3.9,0.46,27.1,31,0.268,2022-2023
IUPUI,0.231,-6.94,67.9,90.4,0.269,0.294,0.505,46.3,42.3,9,8.1,0.476,20.9,26.2,0.186,67.9,105.7,0.333,0.375,0.565,53.7,52.9,12.1,9.1,0.529,18.6,32.6,0.251,2022-2023
Jackson State,0.077,4.09,72.2,91,0.222,0.344,0.486,52.2,52.7,10.2,6.2,0.466,20.8,33.8,0.144,72.2,113.7,0.37,0.435,0.612,47.8,59.7,11.9,11.8,0.58,16.2,25.7,0.281,2022-2023
Jacksonville,0.636,1.23,64.4,102.4,0.241,0.388,0.552,53.6,60.9,9.6,8.9,0.528,17.6,27.8,0.175,64.4,91.4,0.201,0.446,0.468,46.4,50.6,10.4,8.9,0.446,15.4,25.7,0.133,2022-2023
Jacksonville State,0.538,-0.36,68.1,108.4,0.321,0.415,0.564,51,51.9,9.6,8.4,0.537,16.6,30.9,0.227,68.1,104.8,0.284,0.437,0.543,49,56.2,9.7,7.8,0.511,16.3,29.5,0.211,2022-2023
James Madison,0.714,-4.86,75.3,117.7,0.35,0.352,0.59,55.6,46.2,15.4,7.5,0.565,15.2,37.3,0.246,75.3,84.4,0.31,0.423,0.489,44.4,46.6,9.4,7.3,0.459,23.6,26.5,0.205,2022-2023
Kansas,0.917,7.24,71,110,0.258,0.336,0.563,52.7,60.7,13.7,12.1,0.543,15.1,31.7,0.179,71,89.8,0.306,0.383,0.484,47.3,46.2,8,7.4,0.448,19.6,28.2,0.211,2022-2023
Kansas City,0.333,0.47,66.8,95.4,0.338,0.356,0.481,52.9,42.8,10,12.2,0.438,18.3,37.7,0.24,66.8,98.1,0.351,0.396,0.506,47.1,50.4,11,9.2,0.46,16.6,31.8,0.261,2022-2023
Kansas State,0.917,-0.43,68.6,108.4,0.333,0.341,0.559,53.4,67.6,11.4,8.9,0.528,16.8,33.5,0.239,68.6,87.8,0.343,0.342,0.499,46.6,51.7,8.7,8.7,0.468,21.7,26.9,0.224,2022-2023
Kennesaw State,0.615,1.02,70.4,101.9,0.352,0.421,0.537,49.8,56.5,12.6,8.3,0.515,16.5,27.2,0.222,70.4,94,0.386,0.343,0.524,50.2,45.8,9.8,11.6,0.488,20.2,25.7,0.264,2022-2023
Kent State,0.769,3.19,71.3,104.9,0.257,0.398,0.543,48.2,46.6,14.7,9.5,0.511,15.2,26.4,0.195,71.3,85.3,0.368,0.391,0.473,51.8,52.3,8.6,7.9,0.432,22,30.9,0.249,2022-2023
Kentucky,0.667,2.02,68.6,112,0.298,0.341,0.549,55.5,61.8,11.1,12.3,0.528,14.8,38,0.197,68.6,94.9,0.27,0.345,0.497,44.5,46.9,8.3,5.1,0.464,16.5,27,0.194,2022-2023
La Salle,0.462,-1.87,69.1,96.8,0.282,0.366,0.503,48.3,48.8,10.5,6.9,0.475,15.9,26.4,0.192,69.1,103.2,0.326,0.357,0.549,51.7,52.1,8.5,12,0.514,16.8,27.7,0.24,2022-2023
Lafayette,0.154,-0.49,62.9,96.6,0.218,0.534,0.52,46.5,68.8,8.1,9.4,0.501,16.8,22.6,0.146,62.9,106,0.303,0.431,0.543,53.5,54,10.2,7.3,0.513,14.9,28.9,0.217,2022-2023
Lamar,0.308,-3.33,69.8,97.3,0.262,0.326,0.493,50.1,57.4,11,10.8,0.47,16.8,34.9,0.17,69.8,107,0.272,0.482,0.55,49.9,67.3,10.5,10.1,0.532,17.3,33.8,0.179,2022-2023
Lehigh,0.455,-2.63,72.9,97.6,0.259,0.384,0.531,49.7,54.2,9.5,7.5,0.505,17.3,23.1,0.183,72.9,99,0.278,0.354,0.513,50.3,48.6,9.6,7.9,0.49,14.9,25.4,0.182,2022-2023
Liberty,0.714,2.07,66.1,115.2,0.245,0.542,0.61,51.8,69.9,10.8,7.3,0.59,15.4,25.1,0.181,66.1,91.7,0.29,0.367,0.51,48.2,46.8,9.8,11.7,0.472,19.3,22.7,0.216,2022-2023
Lindenwood,0.357,-2.08,71,95.3,0.246,0.355,0.5,48.8,47.6,10.5,7.4,0.473,16.7,27.1,0.17,71,99.2,0.267,0.441,0.529,51.2,58,10.6,8.8,0.5,17.8,27.8,0.191,2022-2023
Lipscomb,0.615,-4.17,70.5,110.3,0.248,0.386,0.567,53,48.1,8.3,8.9,0.547,15.1,30.6,0.174,70.5,98,0.246,0.367,0.517,47,41,7.7,5.5,0.488,16.5,26,0.177,2022-2023
Little Rock,0.357,-3.57,73.3,100.6,0.371,0.337,0.52,48.8,51.4,9.7,6,0.48,16.8,30.8,0.265,73.3,107,0.377,0.366,0.557,51.2,52.1,9.3,8.6,0.531,17.1,32.7,0.251,2022-2023
Long Beach State,0.462,2.04,73.7,101.8,0.29,0.236,0.52,53.2,51.3,11.5,8.2,0.499,16.4,34.4,0.185,73.7,97.4,0.295,0.454,0.516,46.8,59.7,9.8,8.3,0.479,18.1,28.9,0.219,2022-2023
Long Island University,0.154,2.83,75.6,90.3,0.356,0.284,0.5,46,54.6,8.7,8.9,0.476,20.2,26,0.218,75.6,109.3,0.302,0.354,0.561,54,58.2,11.6,9.2,0.541,16.1,33.1,0.2,2022-2023
Longwood,0.643,-4.33,69.8,114.1,0.323,0.366,0.572,53,50.4,9.3,7.1,0.539,14.6,33.8,0.241,69.8,98.9,0.295,0.446,0.536,47,55.6,9.3,9.3,0.506,18.7,27.6,0.21,2022-2023
Louisiana,0.769,-2.38,72.1,113.8,0.325,0.338,0.585,54.7,52.8,9.5,9.6,0.56,15.3,34.4,0.231,72.1,99.8,0.263,0.322,0.525,45.3,43.1,7.8,7.6,0.49,16.4,26.5,0.202,2022-2023
Louisiana State,0.923,-1.51,68.4,105.3,0.322,0.371,0.55,51.7,53,12.4,8.9,0.523,16.2,30,0.222,68.4,92.7,0.26,0.393,0.497,48.3,46.3,8.3,6.9,0.47,18.6,27.7,0.176,2022-2023
Louisiana Tech,0.615,-2.79,72.3,107.7,0.299,0.437,0.567,53.6,54.1,12.9,7.7,0.539,17.9,33.6,0.218,72.3,93.5,0.383,0.44,0.538,46.4,63.1,9.8,9.9,0.506,22.6,26,0.261,2022-2023
Louisiana-Monroe,0.357,-1.82,69.9,101.1,0.34,0.351,0.521,50.7,59.9,12.5,11.1,0.485,17.5,33.8,0.24,69.9,99.4,0.248,0.412,0.527,49.3,55,9.5,9,0.496,18.8,32.4,0.188,2022-2023
Louisville,0.154,3.3,69.5,88.3,0.368,0.349,0.504,48.3,41.9,7.6,8,0.456,21.5,24.4,0.272,69.5,105.6,0.265,0.373,0.548,51.7,49.9,10.4,9.8,0.526,15.5,28.7,0.181,2022-2023
Loyola (IL),0.5,-2.51,66.4,99.6,0.298,0.416,0.568,52,54.9,8.7,9,0.545,22.2,28.3,0.208,66.4,99.6,0.364,0.378,0.521,48,47.1,12.8,8.8,0.477,16.2,27.8,0.268,2022-2023
Loyola (MD),0.385,-4.91,68.4,97.8,0.278,0.4,0.533,48.8,61.1,11.6,6.9,0.517,19.2,28,0.174,68.4,99.3,0.266,0.341,0.544,51.2,51,11.1,8.3,0.521,19.8,29.2,0.183,2022-2023
Loyola Marymount,0.733,2.8,69.8,108.8,0.279,0.448,0.556,53.5,47.4,8.5,6.7,0.539,15.2,30.3,0.183,69.8,97.9,0.345,0.353,0.515,46.5,49.5,6.6,6.7,0.482,15,24,0.234,2022-2023
Maine,0.462,-2.87,67.9,102.9,0.205,0.357,0.547,49.1,52,14.1,6.9,0.527,16.5,25.9,0.147,67.9,99.9,0.234,0.371,0.542,50.9,49.9,8.5,9.8,0.522,18.5,27.7,0.161,2022-2023
Manhattan,0.364,-6.79,70.1,99.4,0.283,0.408,0.536,45.5,49,11.3,12,0.514,17.7,25.5,0.188,70.1,102.5,0.343,0.371,0.544,54.5,52.4,11.9,9.2,0.517,19.1,34.6,0.232,2022-2023
Marist,0.364,-8.24,66.3,95,0.244,0.476,0.495,48.4,50.8,10.6,13.3,0.473,15.8,25.1,0.158,66.3,98.5,0.288,0.396,0.523,51.6,44.5,8.8,8.1,0.493,17.3,27,0.203,2022-2023
Marquette,0.714,4.62,70.8,113.5,0.285,0.411,0.586,48.4,58.5,12.6,10.2,0.567,14.1,26.4,0.197,70.8,96.7,0.309,0.388,0.523,51.6,56.4,8.9,8.2,0.496,19.3,30.3,0.209,2022-2023
Marshall,0.857,-3.99,73.5,113.3,0.185,0.356,0.541,54.1,58.6,12.3,14.4,0.53,13.5,38.6,0.118,73.5,92.9,0.234,0.378,0.477,45.9,49.9,8.5,3.6,0.455,17.1,31.1,0.151,2022-2023
Maryland,0.769,2.14,67.9,110.2,0.384,0.413,0.566,52.6,43.5,7.6,11,0.533,15.2,30.5,0.272,67.9,91.1,0.27,0.32,0.467,47.4,42.1,7.5,7.7,0.434,16,28.9,0.185,2022-2023
Maryland-Baltimore County,0.643,-5.04,70,109.5,0.257,0.431,0.553,50.9,54.6,8.3,6.3,0.523,13.7,28.5,0.195,70,104.7,0.278,0.378,0.554,49.1,49.7,7.9,9.8,0.524,15.7,25.6,0.205,2022-2023
Maryland-Eastern Shore,0.462,1.28,69,95.8,0.236,0.385,0.509,47.9,54.3,13.9,4.9,0.48,17.6,27.9,0.172,69,98.8,0.329,0.403,0.542,52.1,54.1,9.4,8.3,0.502,20,30.1,0.249,2022-2023
Massachusetts,0.75,-0.9,70.9,98.7,0.326,0.277,0.5,52.2,57.2,10.5,11.7,0.467,16.9,33.8,0.22,70.9,92.6,0.334,0.4,0.498,47.8,59.7,10.6,8,0.466,18.4,28.5,0.221,2022-2023
Massachusetts-Lowell,0.857,-8.31,72.6,110.2,0.289,0.292,0.578,56.6,52.7,11.2,13.7,0.558,18,37,0.199,72.6,86.1,0.294,0.344,0.46,43.4,48.5,11.4,7.4,0.415,18.9,27.2,0.218,2022-2023
McNeese State,0.231,3.14,68.5,91.9,0.248,0.424,0.492,48.8,45.3,12.7,6.2,0.48,20.8,32.6,0.14,68.5,109.5,0.328,0.472,0.572,51.2,71.4,10.9,9.1,0.559,17.5,33.3,0.205,2022-2023
Memphis,0.786,4.14,73.1,106.5,0.342,0.268,0.55,50.4,56.2,13.1,14.9,0.516,16.1,33,0.247,73.1,94.6,0.343,0.42,0.494,49.6,56.7,9.9,8.2,0.448,18.5,33.7,0.253,2022-2023
Mercer,0.5,-2.83,67.2,113,0.322,0.319,0.589,52.5,60.9,8.6,5.3,0.564,15.3,30.7,0.229,67.2,102.5,0.346,0.331,0.526,47.5,48.1,8.3,8.2,0.483,15.3,28.8,0.259,2022-2023
Merrimack,0.133,0.27,67.4,83.7,0.288,0.487,0.483,39.6,54.1,15.5,11,0.447,20.6,17.3,0.205,67.4,98,0.255,0.383,0.536,60.4,62.7,10.8,12.2,0.501,22.2,37.4,0.199,2022-2023
Miami (FL),0.923,2.03,68.6,113.8,0.277,0.363,0.573,51.4,53.7,11.3,11.5,0.542,14.5,33.7,0.212,68.6,99.2,0.264,0.38,0.517,48.6,54.3,8.8,6,0.486,17.5,31.8,0.192,2022-2023
Miami (OH),0.462,-0.36,71.6,106.8,0.305,0.443,0.567,49.3,55.1,10.5,10.3,0.525,17.5,29.2,0.248,71.6,104.3,0.296,0.385,0.575,50.7,56,11.7,9.1,0.546,19.6,29.5,0.219,2022-2023
Michigan,0.583,2.64,69.8,107.7,0.337,0.379,0.542,48.2,47.7,7.8,13,0.515,11.8,24.1,0.226,69.8,101.2,0.26,0.358,0.513,51.8,47,7.2,6.9,0.491,14.7,29,0.171,2022-2023
Michigan State,0.667,6.96,65.8,103.5,0.238,0.334,0.531,52.5,61.9,7.1,9.8,0.502,14.6,28.3,0.177,65.8,98.9,0.273,0.435,0.5,47.5,56.9,9.4,9.6,0.465,13.1,24.7,0.198,2022-2023
Middle Tennessee,0.615,-0.12,68,104.3,0.313,0.36,0.539,54.1,42.7,12.1,15.2,0.515,17.1,35.3,0.207,68,96.3,0.366,0.36,0.557,45.9,51.2,10,6.9,0.514,22.2,25.1,0.278,2022-2023
Milwaukee,0.615,-3.41,72.1,108.2,0.333,0.363,0.574,53.6,51.7,11.1,16.7,0.541,18.5,34.2,0.246,72.1,93.2,0.311,0.429,0.49,46.4,54.4,9.9,10.1,0.457,18.1,29.6,0.21,2022-2023
Minnesota,0.5,0.75,65.1,96.5,0.347,0.387,0.508,48.3,62.8,7.5,11,0.49,17.7,28.5,0.204,65.1,101.5,0.204,0.346,0.497,51.7,53,10.1,11.4,0.471,14.3,33.6,0.147,2022-2023
Mississippi,0.615,3.64,66.9,103.1,0.309,0.325,0.52,53.3,49.7,12.2,12.2,0.492,16.8,36.8,0.21,66.9,94.6,0.258,0.315,0.493,46.7,56.8,11.2,8.1,0.459,17.7,30.7,0.189,2022-2023
