School,WLper,SOS,Pace,ORtg,FTr,3PAr,Tsper,TRBper,ASTper,STLper,BLKper,eFGper,TOVper,ORBper,FTperFGA,oPace,oORtg,oFTr,o3PAr,oTsper,oTRBper,oASTper,oSTLper,oBLKper,oeFGper,oTOVper,oORBper,oFTperFGA,Year
Mississippi State,0.846,-1.15,65.9,103.4,0.322,0.373,0.507,54.6,62.8,15.3,14.1,0.48,15.9,37,0.208,65.9,82.7,0.201,0.438,0.458,45.4,57.5,8.5,6.9,0.431,21.3,27.3,0.141,2022-2023
Mississippi Valley State,0.071,4.78,66.7,79.1,0.343,0.254,0.446,45.9,44.9,9.2,6.9,0.412,22.8,27.9,0.213,66.7,115.7,0.361,0.462,0.571,54.1,60.4,14.5,11.3,0.547,13.8,35.1,0.244,2022-2023
Missouri,0.923,-0.3,73.7,119.3,0.275,0.42,0.613,47.9,60.6,16.8,10.2,0.589,14.5,31.3,0.206,73.7,100.4,0.327,0.436,0.55,52.1,53.5,9.7,6,0.514,22.2,36.2,0.242,2022-2023
Missouri State,0.462,2.67,64.7,102.6,0.256,0.442,0.53,51.7,48.8,11.1,11.1,0.518,16.1,30.4,0.153,64.7,96.1,0.294,0.376,0.511,48.3,46.9,7.5,13.3,0.483,17.6,26.9,0.197,2022-2023
Monmouth,0.071,2.35,69.8,85.1,0.331,0.292,0.462,46.2,53,11.5,6.8,0.432,20.8,30,0.206,69.8,116.6,0.409,0.436,0.613,53.8,55.5,11.5,11.8,0.587,17.6,34.9,0.289,2022-2023
Montana,0.462,0.89,65.8,105.4,0.338,0.405,0.565,50.1,48.4,7.1,6.9,0.525,16.4,24.9,0.261,65.8,106.8,0.44,0.361,0.557,49.9,50.5,9.2,7.6,0.504,14.3,25.1,0.339,2022-2023
Montana State,0.571,1.61,70.9,109.1,0.347,0.389,0.578,53.8,53.9,9.4,8.4,0.545,16.5,29.1,0.255,70.9,96.4,0.337,0.374,0.518,46.2,37.8,9.7,6.3,0.476,16.8,23.4,0.25,2022-2023
Morehead State,0.571,0.81,69.9,102.9,0.364,0.401,0.535,53.5,55.8,8.7,9.1,0.494,16.3,30,0.265,69.9,98,0.285,0.323,0.519,46.5,43.3,8.6,11,0.492,15.6,22.7,0.196,2022-2023
Morgan State,0.333,4.97,74.8,104.5,0.24,0.279,0.546,48.2,54.3,16,11.5,0.525,17.7,33.9,0.165,74.8,94.5,0.435,0.368,0.523,51.8,59,10.6,9.2,0.484,23.2,37.2,0.294,2022-2023
Mount St. Mary's,0.385,-3.17,66.9,96.8,0.264,0.346,0.504,50.1,59.6,9.8,8,0.473,17.6,31.6,0.187,66.9,97.5,0.311,0.348,0.507,49.9,46.9,12.3,9.1,0.478,17.7,31.2,0.207,2022-2023
Murray State,0.538,-2.19,67.2,103.5,0.357,0.349,0.536,51.1,49.1,7.6,7.6,0.501,15.2,28.6,0.252,67.2,101.1,0.231,0.398,0.504,48.9,52.2,8.8,5.4,0.479,14,28.7,0.16,2022-2023
Navy,0.583,-1.88,65.7,109.1,0.184,0.404,0.576,51.7,57.1,8.9,6.6,0.564,17.1,31.1,0.124,65.7,105.1,0.285,0.403,0.542,48.3,53.7,9.6,8.1,0.517,16.1,29.5,0.196,2022-2023
NC State,0.786,0.44,71.8,112.3,0.286,0.403,0.562,52.9,51.3,12.9,11.6,0.537,13.6,31.9,0.202,71.8,94.1,0.306,0.335,0.513,47.1,48.6,9,5.9,0.485,18.7,25.6,0.205,2022-2023
Nebraska,0.571,5.93,67.5,100,0.268,0.375,0.52,52.8,53.8,8.8,7.3,0.498,16.9,32,0.176,67.5,95.2,0.192,0.417,0.488,47.2,59.5,10.9,12,0.474,16.5,28.2,0.119,2022-2023
Nevada,0.786,4.19,67.5,107.2,0.438,0.428,0.562,49.4,60.7,8.1,10.4,0.507,13.7,22.5,0.344,67.5,95.1,0.311,0.39,0.49,50.6,49.2,7,7.2,0.452,15.8,26.7,0.222,2022-2023
Nevada-Las Vegas,0.846,1.43,71.7,107.3,0.343,0.379,0.546,49.7,52.4,15,12.9,0.515,15,31.2,0.239,71.7,87.9,0.251,0.488,0.499,50.3,57.3,9.7,6.9,0.474,24.4,31.7,0.17,2022-2023
New Hampshire,0.417,-5.99,66.3,100.1,0.239,0.411,0.497,50.9,50.9,8.2,6.1,0.464,13.5,28.9,0.177,66.3,97.1,0.329,0.375,0.499,49.1,43.4,8.3,8.6,0.46,14.7,25.3,0.233,2022-2023
New Mexico,1,0.92,74,114.6,0.452,0.278,0.584,54.8,56.1,9.9,12.9,0.543,13.7,30.8,0.332,74,91.7,0.285,0.389,0.487,45.2,54.4,8.4,4.8,0.461,17.3,24.8,0.184,2022-2023
New Mexico State,0.538,4.54,72.4,108.3,0.311,0.378,0.551,53.5,48.1,10.8,8.7,0.524,14.5,31,0.217,72.4,92.9,0.335,0.443,0.497,46.5,51.5,8,7.6,0.458,17.2,24.9,0.235,2022-2023
New Orleans,0.273,1.48,73.7,89.8,0.338,0.289,0.512,45.7,59.8,9,4.7,0.474,22,25.5,0.24,73.7,109.7,0.397,0.386,0.605,54.3,51.4,11.5,7.6,0.581,19.2,31.4,0.276,2022-2023
Niagara,0.545,-2.77,64.8,100,0.283,0.327,0.528,50.5,50.4,6.7,7.4,0.497,16.5,27.9,0.205,64.8,101.5,0.295,0.309,0.505,49.5,38.6,9.7,12.8,0.474,13.2,29.4,0.204,2022-2023
Nicholls State,0.462,8.94,76.9,101.3,0.278,0.362,0.534,48.5,52.4,13.8,8.2,0.514,17.2,29.4,0.18,76.9,95.4,0.506,0.399,0.538,51.5,61.8,8.5,7.1,0.497,22.2,30.8,0.34,2022-2023
NJIT,0.231,-5.41,66.6,96.1,0.355,0.377,0.501,47.6,56.2,8.6,8.4,0.472,15.9,25.3,0.228,66.6,103.8,0.283,0.36,0.516,52.4,49.2,7.6,10,0.489,13.7,30.7,0.193,2022-2023
Norfolk State,0.643,1.05,68.4,108.9,0.289,0.375,0.557,51.5,50.5,9.7,11.9,0.53,15.2,32.9,0.205,68.4,102.4,0.333,0.469,0.526,48.5,64.3,9.6,8.8,0.503,16.3,30.9,0.213,2022-2023
North Alabama,0.615,-3.19,71.7,106.9,0.326,0.32,0.558,52.4,46,9.3,8.4,0.536,15.7,28.5,0.216,71.7,99.2,0.313,0.336,0.524,47.6,49.1,8.9,8.9,0.498,16,25.1,0.208,2022-2023
North Carolina,0.692,8.57,70.6,110,0.435,0.343,0.557,53,46.7,8.1,9.7,0.512,13.8,30,0.32,70.6,100.6,0.225,0.362,0.513,47,46.7,8.9,7.1,0.492,14.2,26.3,0.151,2022-2023
North Carolina A&T,0.357,3.29,70.4,100.2,0.279,0.44,0.526,47.6,47.6,11,8.1,0.496,15.3,24.7,0.197,70.4,102.6,0.326,0.342,0.533,52.4,51.3,7,7.9,0.506,16.1,29.6,0.219,2022-2023
North Carolina Central,0.462,2.43,71,109.5,0.284,0.331,0.58,51.3,54.7,11.7,6.6,0.559,16.7,29,0.198,71,95.8,0.335,0.403,0.54,48.7,59.9,7.6,12.3,0.524,20.9,27,0.205,2022-2023
North Dakota,0.429,-0.49,67.4,103.6,0.28,0.409,0.551,51.4,49.9,6.9,7.1,0.533,18.2,30.3,0.184,67.4,105.1,0.273,0.338,0.535,48.6,40.7,11.2,7.5,0.511,14.1,28.5,0.186,2022-2023
North Dakota State,0.214,3,71.1,99.4,0.315,0.434,0.525,50.2,43.2,5.8,5.8,0.496,15.8,24.5,0.213,71.1,108,0.31,0.314,0.552,49.8,44.3,10.8,9.3,0.517,12.2,23.4,0.235,2022-2023
North Florida,0.417,1.83,73.2,101.9,0.301,0.489,0.546,46.9,52.2,7.6,6.7,0.521,17,24.5,0.206,73.2,105,0.263,0.243,0.51,53.1,51.8,10.8,12.8,0.478,12.4,32.8,0.191,2022-2023
North Texas,0.769,2.49,59.7,102.1,0.327,0.423,0.491,54.2,48.2,10.7,9.3,0.453,14.4,36.8,0.229,59.7,86.6,0.418,0.365,0.471,45.8,45.2,8.5,7.9,0.426,19.8,26.6,0.277,2022-2023
Northeastern,0.417,-2.55,68.1,95.6,0.256,0.381,0.499,51.5,53.2,8.5,10.5,0.479,18.2,32.4,0.161,68.1,101.9,0.308,0.272,0.51,48.5,43.2,11.9,12.4,0.48,13.2,29.6,0.21,2022-2023
Northern Arizona,0.286,3.01,70.3,102.1,0.263,0.396,0.514,49.5,57.5,8.5,4.9,0.488,14.5,28.9,0.182,70.3,106.1,0.437,0.375,0.567,50.5,54,8.2,10.5,0.52,16.6,26.4,0.329,2022-2023
Northern Colorado,0.385,3.93,69.1,102.2,0.333,0.452,0.554,46.2,49.2,6.1,3.5,0.512,16.8,22.2,0.259,69.1,114.2,0.295,0.327,0.564,53.8,44.7,8.9,12.6,0.535,12.2,31.1,0.214,2022-2023
Northern Illinois,0.308,-0.35,72.5,95.4,0.287,0.368,0.527,47.8,43.1,8.8,7.5,0.501,19.4,25.9,0.195,72.5,105.1,0.339,0.37,0.548,52.2,48.9,9.7,10.7,0.517,16.6,30.2,0.237,2022-2023
Northern Iowa,0.385,-0.28,67.9,102.9,0.314,0.392,0.546,50.2,45.3,9.6,5.9,0.523,17,26.9,0.21,67.9,97.8,0.225,0.47,0.533,49.8,48.4,10.4,5.9,0.512,18.6,26.3,0.156,2022-2023
Northern Kentucky,0.571,2.4,64.5,100.5,0.316,0.374,0.517,49.7,55.5,13.8,8.3,0.492,16.9,32.9,0.204,64.5,97.3,0.284,0.39,0.535,50.3,62.2,10.1,7.3,0.516,21.4,31.9,0.183,2022-2023
Northwestern,0.833,0.47,67.4,101.1,0.303,0.435,0.504,53.1,60.2,12.7,17.5,0.461,14.9,31.6,0.231,67.4,82.6,0.288,0.462,0.46,46.9,63.8,7.8,11.2,0.425,20.9,25.1,0.197,2022-2023
Northwestern State,0.615,0.02,68.9,102,0.234,0.398,0.491,45.5,41.3,13.4,6,0.466,13.5,33,0.16,68.9,105.6,0.412,0.342,0.567,54.5,58.4,7.5,9.6,0.521,20.3,37.6,0.315,2022-2023
Notre Dame,0.615,0.55,64.3,109.7,0.24,0.419,0.575,48.5,47.4,6.9,8.6,0.545,12.9,19.9,0.191,64.3,105.5,0.182,0.339,0.535,51.5,46.8,7.8,6.5,0.509,12.1,23.8,0.145,2022-2023
Oakland,0.214,2.08,70.2,101.6,0.279,0.426,0.522,43.8,47.9,9.3,6.7,0.491,13.3,23.2,0.2,70.2,110,0.218,0.391,0.562,56.3,62.4,8.3,8.7,0.543,16,34.3,0.154,2022-2023
Ohio,0.583,-0.8,68.7,111.8,0.231,0.368,0.553,53.6,49.3,9.6,6.7,0.532,14.4,35.4,0.164,68.7,102.4,0.266,0.388,0.519,46.4,51.8,9.4,8.8,0.496,14.9,29.1,0.177,2022-2023
Ohio State,0.75,3.08,68.5,118.1,0.283,0.335,0.581,56.5,47.1,6.9,9.9,0.557,14.2,37.7,0.206,68.5,94.1,0.241,0.335,0.483,43.5,46.4,7.3,5.7,0.452,15.1,26.5,0.172,2022-2023
Oklahoma,0.75,4.09,64.5,107,0.299,0.347,0.596,52.3,56.4,8.7,8,0.574,17.7,21.3,0.214,64.5,94.1,0.241,0.334,0.496,47.7,41.2,10.6,8.3,0.467,14.8,22.1,0.17,2022-2023
Oklahoma State,0.667,3.4,68.8,103.1,0.326,0.374,0.546,55.6,55.2,9.6,15.5,0.512,18.7,35,0.236,68.8,88.5,0.298,0.416,0.464,44.4,47,11.8,6.6,0.416,16.9,26.4,0.227,2022-2023
Old Dominion,0.615,-0.05,65.4,103.4,0.363,0.248,0.502,53.1,44.4,9.5,12,0.475,13.4,34.2,0.226,65.4,98.9,0.344,0.426,0.52,46.9,54.6,7.9,7.3,0.49,16.5,26.4,0.23,2022-2023
Omaha,0.357,4.04,69.9,99.6,0.288,0.303,0.536,47.3,49.4,8.9,10,0.496,17.5,25.1,0.227,69.9,110.4,0.316,0.391,0.573,52.7,55.2,12.2,8.4,0.543,15.7,30.6,0.233,2022-2023
Oral Roberts,0.786,4.23,74.2,115,0.245,0.456,0.58,50,51.4,10,15.6,0.555,12.5,26.3,0.185,74.2,98.7,0.207,0.408,0.519,50,45.1,8.2,8.2,0.493,16.7,27.3,0.154,2022-2023
Oregon,0.538,9.04,67.2,103.5,0.343,0.397,0.537,54.4,53.5,8.5,15.1,0.512,17.3,34,0.225,67.2,96.5,0.207,0.402,0.496,45.6,51.3,8.5,6.2,0.467,15.1,26.5,0.155,2022-2023
Oregon State,0.538,0.39,67,97.5,0.388,0.358,0.541,50.5,54,7.6,12.2,0.495,18.6,24.1,0.292,67,96.7,0.339,0.374,0.504,49.5,53.5,9.8,7.1,0.46,15.7,26.7,0.252,2022-2023
Pacific,0.438,-2.93,69.3,105.1,0.326,0.399,0.549,46.8,45.3,8.2,7.8,0.521,15.3,25.6,0.224,69.3,104.2,0.384,0.382,0.554,53.2,52.9,7.5,8.9,0.531,18,31.3,0.248,2022-2023
Penn State,0.769,1.09,66.6,111.2,0.2,0.485,0.575,48.7,57.8,7.8,6.8,0.553,11.8,18.9,0.154,66.6,95.8,0.227,0.398,0.49,51.3,57.3,6.7,10,0.46,14,24.9,0.166,2022-2023
Pennsylvania,0.5,0.39,66.9,107.8,0.266,0.421,0.557,52.9,59.6,8.1,9.8,0.528,16.3,30.9,0.197,66.9,106.3,0.331,0.447,0.53,47.1,52.7,9.7,8.6,0.5,12.1,26.8,0.227,2022-2023
Pepperdine,0.5,3.14,73.5,104,0.267,0.387,0.561,50.9,53.5,7.8,11.2,0.54,17.3,26.2,0.184,73.5,98.6,0.302,0.327,0.5,49.1,48,10.1,5.1,0.465,14.3,27.7,0.214,2022-2023
Pittsburgh,0.692,-0.36,69.9,108.4,0.334,0.443,0.561,54.7,56.7,8.3,11,0.53,17,34.4,0.242,69.9,96.5,0.292,0.391,0.487,45.3,50.6,9.9,11.1,0.462,14.8,27.3,0.186,2022-2023
Portland,0.5,1.19,72.8,108.3,0.398,0.448,0.581,49.8,62.6,7,6.7,0.548,16.2,24.5,0.286,72.8,100.9,0.286,0.405,0.53,50.2,51.6,8.3,4.8,0.504,16.1,26.7,0.194,2022-2023
Portland State,0.462,4.41,74.1,107.9,0.359,0.394,0.555,49.1,52.9,11.1,8.6,0.516,15.6,30.6,0.269,74.1,98.8,0.525,0.371,0.554,50.9,54.7,7.1,6.6,0.492,21.3,30.4,0.4,2022-2023
Prairie View,0.333,1.38,71.4,98.7,0.293,0.321,0.493,50.6,42.1,11.3,8.5,0.456,14.9,32.2,0.211,71.4,102.8,0.456,0.384,0.575,49.4,52.4,7.4,10.8,0.534,19.3,26.6,0.33,2022-2023
Presbyterian,0.357,-3.47,65.8,99.1,0.352,0.352,0.506,51.5,49.1,8.3,9.8,0.48,16.5,33.1,0.221,65.8,103.2,0.324,0.365,0.537,48.5,47.1,10.2,9.5,0.512,16,29,0.216,2022-2023
Princeton,0.692,-4.53,70,109.1,0.279,0.412,0.576,57.1,52.7,7.9,8,0.555,16.9,30.2,0.195,70,93,0.252,0.316,0.489,42.9,45.8,9.1,8.5,0.461,14.1,19.6,0.174,2022-2023
Providence,0.786,-1.18,69.7,113.6,0.405,0.303,0.565,57.3,54,11.3,12.2,0.525,15.3,39.1,0.297,69.7,96.3,0.229,0.317,0.508,42.7,42.6,9.6,8.9,0.476,16.3,25.9,0.174,2022-2023
Purdue,1,2.25,65.6,116.6,0.407,0.4,0.565,59,58.8,7.2,12.2,0.52,12.9,39.1,0.307,65.6,91.4,0.178,0.393,0.465,41,50.5,7.3,8.7,0.44,14,23.5,0.128,2022-2023
Purdue-Fort Wayne,0.643,-0.97,72.1,105.5,0.272,0.487,0.549,53.6,53.8,11.1,7,0.525,16.8,28.9,0.189,72.1,88.2,0.204,0.42,0.489,46.4,45.9,9.6,9.4,0.469,17.8,20.8,0.135,2022-2023
Queens (NC),0.786,-4.12,71.4,112.4,0.371,0.439,0.568,55.7,52.7,9,6.5,0.537,16.5,36,0.26,71.4,99.8,0.225,0.352,0.514,44.3,47.7,9.7,10,0.493,14.2,25.7,0.152,2022-2023
Quinnipiac,0.692,-5.88,70.1,103.2,0.345,0.371,0.522,54.1,50.1,9.9,7.2,0.501,16.1,34.2,0.213,70.1,95.8,0.284,0.407,0.497,45.9,49.7,9.2,10.9,0.464,15.6,26.1,0.202,2022-2023
Radford,0.429,-1.87,68.5,106.5,0.309,0.34,0.549,50,48.7,11.1,10.3,0.526,15.5,29.1,0.207,68.5,97.1,0.304,0.354,0.533,50,50.4,9.3,5.8,0.501,19.8,28.8,0.219,2022-2023
Rhode Island,0.333,-1.32,68,96.1,0.358,0.301,0.494,53.2,55.6,8.6,9.5,0.446,18.5,35.6,0.264,68,99.2,0.322,0.348,0.511,46.8,51.9,10.9,14.4,0.478,15.5,29,0.222,2022-2023
Rice,0.769,-2.91,73.4,112.4,0.339,0.438,0.605,54.2,63.5,8.3,4.7,0.576,16.7,26.9,0.251,73.4,98.5,0.239,0.369,0.529,45.8,48.5,9.8,6.5,0.511,16.1,21.9,0.156,2022-2023
Richmond,0.538,-0.76,66.6,103.9,0.28,0.464,0.558,50.3,54.9,8.8,8.3,0.533,16.3,22.7,0.199,66.6,95.6,0.242,0.414,0.498,49.7,48.7,10,10.6,0.472,15.1,25.2,0.167,2022-2023
Rider,0.455,-3.63,67.2,107.3,0.272,0.281,0.519,52.2,46.3,8.4,8.3,0.483,13.5,34.6,0.207,67.2,103.2,0.387,0.43,0.527,47.8,54.4,8.9,7.4,0.503,15.3,30.3,0.24,2022-2023
Robert Morris,0.5,-0.19,68.6,101.5,0.246,0.346,0.532,49.5,52.2,10.2,9.4,0.515,16.6,27.9,0.16,68.6,95.2,0.269,0.324,0.508,50.5,46.1,9.1,6.5,0.476,18.2,29,0.194,2022-2023
Rutgers,0.667,1.35,68.4,104.8,0.327,0.299,0.524,53.3,56.7,15,12.9,0.487,15.5,34.2,0.237,68.4,79.4,0.258,0.407,0.444,46.7,51.5,9.6,8.8,0.414,22.2,28.2,0.17,2022-2023
Sacramento State,0.538,1.52,64.7,100.8,0.292,0.377,0.538,53.1,54.9,8.1,6.7,0.512,19,31.9,0.201,64.7,102.1,0.234,0.259,0.518,46.9,44.4,11,10.1,0.493,13.5,26.7,0.164,2022-2023
Sacred Heart,0.4,-7.35,72.5,96.7,0.257,0.406,0.504,48,52.9,11.2,8.9,0.476,16.4,26.7,0.178,72.5,101.5,0.258,0.397,0.537,52,56,10.4,8.9,0.508,17,29.2,0.19,2022-2023
Saint Francis (PA),0.286,-1.37,70.4,104.5,0.286,0.362,0.55,48.4,52.7,7,4,0.525,15.8,25.8,0.2,70.4,108.8,0.296,0.325,0.554,51.6,51.6,8.8,8.4,0.531,13.6,28.8,0.201,2022-2023
Saint Joseph's,0.5,-2.46,69.4,101.4,0.384,0.467,0.535,48.5,51.8,9.6,8.2,0.499,17,28.1,0.267,69.4,102.1,0.309,0.479,0.531,51.5,60.2,10.1,12.5,0.504,16.9,31.3,0.21,2022-2023
Saint Louis,0.615,5.15,70.6,108.1,0.301,0.34,0.533,54.2,58.7,6.3,9.9,0.494,13.8,34,0.229,70.6,100.5,0.314,0.376,0.497,45.8,51.3,8.8,10.8,0.452,12.4,27.2,0.238,2022-2023
Saint Mary's (CA),0.733,7.04,64.4,107.5,0.309,0.369,0.546,56.6,48.8,11.9,9.1,0.528,15.2,33.1,0.198,64.4,88.6,0.273,0.31,0.489,43.4,34.8,7.4,9.3,0.451,18.2,20,0.203,2022-2023
Saint Peter's,0.5,-5.83,65.7,97.3,0.273,0.363,0.474,54.7,47.8,8.7,11.8,0.444,16.3,38.5,0.184,65.7,99.6,0.558,0.367,0.526,45.3,45.1,7.7,12,0.47,16,25.7,0.389,2022-2023
Sam Houston State,0.769,1.74,69.6,113.9,0.212,0.371,0.554,57.4,51.8,15.3,7.8,0.54,15.3,39.9,0.141,69.6,78.8,0.322,0.468,0.475,42.6,57.4,8.1,9.8,0.432,25.7,24.1,0.232,2022-2023
Samford,0.5,-3.5,71.4,108.5,0.408,0.426,0.556,52.8,47,11,8.2,0.513,16.8,33.9,0.301,71.4,97.3,0.365,0.405,0.539,47.2,58.3,9.3,7.9,0.51,20.3,27.7,0.245,2022-2023
San Diego,0.467,2.83,70.1,109.3,0.324,0.359,0.552,50.1,51.7,10,6.3,0.515,14.3,31.2,0.243,70.1,108.2,0.326,0.412,0.579,49.9,60.7,7.9,8,0.561,17.8,29.1,0.215,2022-2023
San Diego State,0.769,8.11,70.4,105.7,0.343,0.365,0.554,52.6,52.6,12.6,9.1,0.519,15.8,28.9,0.249,70.4,90.9,0.282,0.39,0.512,47.4,44.9,9.8,7.5,0.479,20.5,23.9,0.205,2022-2023
San Francisco,0.688,-0.06,71.4,105.1,0.315,0.498,0.556,53.1,53.8,10.7,5.9,0.523,17.6,30.1,0.232,71.4,94.3,0.332,0.301,0.507,46.9,38.5,9,5.9,0.468,16.8,24.7,0.237,2022-2023
San Jose State,0.714,-0.28,64.1,107.1,0.301,0.393,0.548,57.8,54.4,5.4,10.7,0.526,16.6,35.2,0.2,64.1,100.9,0.289,0.365,0.502,42.2,47.6,8.2,5.7,0.46,10.7,22.1,0.223,2022-2023
Santa Clara,0.813,4.19,71,103.3,0.301,0.395,0.536,54.7,54.9,8.6,10.2,0.504,16.4,31.4,0.217,71,96.2,0.201,0.394,0.51,45.3,54.6,9.4,6.8,0.488,15.7,22.5,0.141,2022-2023
Seattle,0.692,0.64,72.2,105.6,0.344,0.466,0.525,54.1,51.9,8.3,8.1,0.492,14.7,33.6,0.237,72.2,94.9,0.372,0.36,0.519,45.9,49,8.5,11.6,0.48,17.3,23,0.261,2022-2023
Seton Hall,0.5,6.03,69,99.5,0.484,0.363,0.529,52.1,52.6,11.2,13.5,0.488,19.3,32.8,0.323,69,92.5,0.331,0.341,0.492,47.9,53.6,12.5,11.7,0.453,18.4,29.4,0.233,2022-2023
Siena,0.583,-3.14,67.6,103.8,0.36,0.346,0.561,52.9,50.7,7.8,10.7,0.519,19.1,31,0.275,67.6,102.2,0.352,0.264,0.545,47.1,45.5,12.1,7.8,0.52,16.4,25.9,0.231,2022-2023
South Alabama,0.462,3.43,69.1,102,0.199,0.385,0.531,45.8,42.3,8.8,8.8,0.514,13.2,20.4,0.135,69.1,98.1,0.264,0.286,0.504,54.2,47.2,6.6,6.6,0.479,15.5,29.3,0.177,2022-2023
