School,WLper,SOS,Pace,ORtg,FTr,3PAr,Tsper,TRBper,ASTper,STLper,BLKper,eFGper,TOVper,ORBper,FTperFGA,oPace,oORtg,oFTr,o3PAr,oTsper,oTRBper,oASTper,oSTLper,oBLKper,oeFGper,oTOVper,oORBper,oFTperFGA,Year
South Carolina,0.5,-1.37,65.4,97,0.252,0.401,0.484,52.1,48.2,6.6,8.6,0.465,16.4,34.8,0.152,65.4,105.2,0.239,0.362,0.543,47.9,53.4,10.3,8.5,0.527,14.7,28.2,0.155,2022-2023
South Carolina State,0.133,-0.81,73.1,96.7,0.268,0.308,0.479,45.8,46.5,9.9,8.9,0.449,14.7,31.3,0.182,73.1,119.7,0.437,0.404,0.617,54.2,61.5,8.4,11.4,0.591,16,35.8,0.31,2022-2023
South Carolina Upstate,0.5,-2.98,68.4,100.8,0.37,0.311,0.535,46.5,44.9,11.1,10.9,0.511,16.9,28.3,0.235,68.4,102.5,0.378,0.371,0.526,53.5,47.3,8.7,6.6,0.486,17.8,36.2,0.269,2022-2023
South Dakota,0.429,0.04,67.1,102.4,0.288,0.422,0.542,50.4,52.9,6.9,4.4,0.506,17.7,29.8,0.221,67.1,109.7,0.271,0.375,0.544,49.6,46.4,11.2,10.9,0.514,13.1,29.8,0.2,2022-2023
South Dakota State,0.429,4.78,70.4,94.1,0.322,0.412,0.537,47.7,45.1,7.3,7.4,0.489,19.7,19.3,0.261,70.4,102.5,0.215,0.415,0.543,52.3,49.5,12.2,12.6,0.518,15.9,25.7,0.16,2022-2023
South Florida,0.5,-1.98,68.8,103.2,0.275,0.355,0.52,51.8,50.3,10.3,7.7,0.501,15.5,33.7,0.173,68.8,99.2,0.383,0.401,0.532,48.2,54.1,8.7,9,0.486,18.8,28.7,0.286,2022-2023
Southeast Missouri State,0.357,0.22,74,97,0.326,0.418,0.519,49.3,54.4,9.3,10,0.487,17.3,26.1,0.226,74,97.9,0.451,0.391,0.528,50.7,51.5,9.6,9,0.49,17.9,27,0.302,2022-2023
Southeastern Louisiana,0.462,1.37,72.1,107.8,0.295,0.38,0.558,48.8,48.8,11,5.4,0.53,15.5,28.1,0.214,72.1,104.8,0.379,0.476,0.564,51.2,61.9,8.5,7.9,0.539,18.3,29.8,0.252,2022-2023
Southern,0.308,5.15,76.2,96.3,0.264,0.388,0.529,45.2,57.7,12.6,6.5,0.505,18.2,22.5,0.181,76.2,99.3,0.477,0.432,0.569,54.8,67.1,8.9,10.2,0.524,22.2,28.8,0.348,2022-2023
Southern California,0.769,2.98,69.4,102.5,0.363,0.327,0.55,49,57,10.5,14.8,0.517,17.9,26.9,0.256,69.4,93.5,0.293,0.371,0.478,51,55.2,9.9,7.4,0.438,16.3,32,0.214,2022-2023
Southern Illinois,0.714,-2.54,66.3,102.2,0.287,0.5,0.576,50,60.8,11.7,5,0.55,19,22.1,0.21,66.3,92,0.296,0.345,0.491,50,47.8,10.2,9.8,0.468,17.7,26.4,0.186,2022-2023
SIU Edwardsville,0.714,-1.03,69.7,108.2,0.372,0.344,0.548,51.3,46.9,11.2,13.5,0.509,15.3,34.3,0.272,69.7,97.6,0.273,0.373,0.509,48.7,49.1,8.6,7.6,0.475,18.5,32.4,0.2,2022-2023
Southern Indiana,0.571,-2.81,71.7,106.1,0.316,0.414,0.554,52.7,53.4,12.9,7.4,0.532,17.5,32.2,0.21,71.7,98.7,0.368,0.442,0.536,47.3,47.9,9.4,10.9,0.497,18.3,26.3,0.264,2022-2023
Southern Methodist,0.385,2.86,69.9,96.6,0.279,0.318,0.502,49.1,45.7,8,9.9,0.469,15.6,26.4,0.199,69.9,99.6,0.288,0.353,0.507,50.9,55.3,8.8,10.3,0.477,14.8,29.2,0.198,2022-2023
Southern Mississippi,0.857,-3.34,70,111.5,0.292,0.364,0.552,54.3,53.7,13.9,9.6,0.53,14.5,35.5,0.197,70,86.7,0.298,0.414,0.487,45.7,51,9.2,6.9,0.452,21.8,27.1,0.207,2022-2023
Southern Utah,0.643,3.33,76.2,114,0.382,0.393,0.575,54,45.4,12.6,9,0.541,14.8,32,0.277,76.2,93.2,0.303,0.379,0.522,46,47.8,8.7,9.1,0.494,19.6,23.9,0.207,2022-2023
St. Bonaventure,0.462,-1.78,66.7,99.5,0.29,0.351,0.515,50.5,47.2,9.9,11.1,0.487,17,31.3,0.198,66.7,98.5,0.384,0.36,0.519,49.5,52.6,8.2,7.7,0.482,17,29.5,0.263,2022-2023
St. Francis (NY),0.5,-6.8,67.9,97.5,0.293,0.341,0.491,48.1,54,12.4,12.4,0.456,15.7,32,0.209,67.9,97.7,0.315,0.258,0.511,51.9,51.5,8,7.5,0.479,18.7,34.5,0.217,2022-2023
St. John's (NY),0.786,-1.68,73.9,106.6,0.265,0.296,0.531,54.6,53.4,12.4,10.8,0.505,15.3,35.1,0.185,73.9,93.2,0.256,0.378,0.503,45.4,53.8,9.3,4.3,0.477,18,25.8,0.175,2022-2023
St. Thomas,0.688,-4.51,66.7,116.2,0.32,0.416,0.597,49.2,48.8,8.9,6,0.563,13.6,25.3,0.25,66.7,104.7,0.272,0.385,0.551,50.8,48.3,6.6,11.8,0.521,16.1,28.2,0.203,2022-2023
Stanford,0.385,7.05,68.2,100.2,0.332,0.409,0.536,52.8,55.4,10.3,12.1,0.499,18.6,30.3,0.243,68.2,94.6,0.275,0.365,0.518,47.2,51.3,9.9,8.5,0.487,18.2,24.1,0.197,2022-2023
Stephen F. Austin,0.643,-3.51,72.1,108.2,0.372,0.309,0.583,52.8,60.1,13.5,7.5,0.549,20,35.2,0.273,72.1,91.7,0.395,0.383,0.536,47.2,61.8,9.6,6.8,0.499,24.4,29.9,0.275,2022-2023
Stetson,0.455,2.11,64.7,113.8,0.208,0.436,0.561,50.6,53.9,8.8,9.6,0.543,13.9,35.1,0.146,64.7,108.9,0.266,0.357,0.535,49.4,52.5,7.5,6.4,0.504,14.4,34.3,0.198,2022-2023
Stonehill,0.333,-2.34,71.3,98.5,0.304,0.417,0.556,45.1,49.6,10.9,8.8,0.518,18,18.7,0.237,71.3,106.5,0.309,0.41,0.551,54.9,53.4,10.4,10.1,0.526,16.7,31.1,0.213,2022-2023
Stony Brook,0.308,-1.42,65.8,96.7,0.337,0.481,0.527,49.8,55.2,7.6,8.4,0.49,18,23.4,0.243,65.8,106.2,0.213,0.49,0.532,50.2,59.8,11.7,7.7,0.508,12.5,25.9,0.156,2022-2023
Syracuse,0.615,-0.91,68.2,108.4,0.287,0.292,0.543,49.1,51.6,11.5,17.9,0.511,13.9,31.4,0.21,68.2,99.9,0.226,0.488,0.498,50.9,68.9,9.1,5,0.477,16.7,35.4,0.149,2022-2023
Tarleton State,0.538,4.45,70.6,106.5,0.484,0.261,0.548,48.7,54.5,16.2,8.9,0.514,15.4,31.2,0.32,70.6,95.3,0.427,0.416,0.556,51.3,55.9,7.8,10.3,0.517,25.1,32.1,0.304,2022-2023
TCU,0.917,-4.78,71.8,110,0.362,0.314,0.539,53.7,60.9,11.9,13.3,0.504,13.3,36.4,0.254,71.8,85.3,0.282,0.335,0.462,46.3,52,9,10.3,0.433,20.6,29.7,0.181,2022-2023
Temple,0.5,1.96,66.9,101,0.341,0.432,0.539,48.4,56.2,7.3,9.9,0.499,17.5,27.1,0.255,66.9,100.9,0.298,0.309,0.508,51.6,51.1,11,8.7,0.476,14.9,31.8,0.209,2022-2023
Tennessee,0.846,4.19,68.6,106.6,0.392,0.411,0.527,55.7,69.2,15.4,13.5,0.485,16.5,39.5,0.28,68.6,76.9,0.329,0.423,0.432,44.3,47,10.4,10,0.377,22.8,27.8,0.246,2022-2023
Tennessee State,0.571,-6.47,72.3,110.4,0.363,0.405,0.564,50.5,50.6,8.4,9.8,0.531,14.3,28.5,0.26,72.3,103.2,0.325,0.408,0.559,49.5,49.6,8.4,6,0.527,18.2,27.1,0.239,2022-2023
Tennessee Tech,0.286,1.32,69.3,99.6,0.226,0.383,0.518,49.9,54.7,9.8,5.8,0.495,16.9,29.9,0.157,69.3,102.6,0.237,0.425,0.533,50.1,62.1,11.8,8.4,0.501,16.5,29.7,0.183,2022-2023
Tennessee-Martin,0.571,-4.49,74.5,112,0.311,0.401,0.56,52.1,53.4,11.9,9.6,0.534,13.9,32.8,0.218,74.5,99.3,0.349,0.375,0.516,47.9,53.9,8.6,10.6,0.49,17,29.4,0.223,2022-2023
Texas,0.917,-0.32,70.8,115.8,0.273,0.363,0.581,52.7,60.3,11.2,11.9,0.561,13.9,31.7,0.189,70.8,85.9,0.319,0.355,0.486,47.3,47.4,7.1,7.8,0.453,21.9,26.8,0.213,2022-2023
Texas A&M,0.583,0.36,68.9,108.7,0.471,0.369,0.548,52.8,56.9,12.3,9.8,0.499,15.5,35.9,0.344,68.9,100,0.422,0.47,0.539,47.2,62.2,10.4,7.8,0.495,19.7,30.2,0.306,2022-2023
Texas A&M-Commerce,0.286,-1.82,68.3,99.8,0.222,0.477,0.523,49.5,51.8,9.2,9.3,0.503,16.7,28,0.151,68.3,105.2,0.394,0.39,0.563,50.5,53.2,9.4,10.1,0.524,17.1,27.4,0.289,2022-2023
Texas A&M-Corpus Christi,0.538,-0.66,74.5,106.2,0.285,0.374,0.537,50.6,56.1,13.7,6.3,0.501,15.6,32.6,0.217,74.5,98.5,0.338,0.464,0.553,49.4,63.6,9.3,10,0.536,21.5,29.7,0.212,2022-2023
Texas Southern,0.308,8.24,71,93.1,0.268,0.28,0.466,50.5,44.8,9.3,9.6,0.444,15.8,32.6,0.163,71,100.6,0.283,0.39,0.531,49.5,51.6,10.1,8.5,0.501,17.1,29.1,0.204,2022-2023
Texas State,0.5,-2.79,66.8,99.9,0.349,0.299,0.512,49.8,43,10.8,12.1,0.474,15.6,30.1,0.247,66.8,99.1,0.394,0.342,0.536,50.2,49.2,9.3,7.5,0.491,18.5,28.6,0.291,2022-2023
Texas Tech,0.833,-3.36,71.6,114.1,0.42,0.363,0.608,55.1,56.3,13,9.6,0.577,17.2,32.6,0.304,71.6,87.1,0.266,0.415,0.49,44.9,50.4,9.8,9.6,0.46,21.5,25.5,0.185,2022-2023
Texas-Rio Grande Valley,0.615,-3.38,76.6,108.1,0.479,0.316,0.587,53.4,57.2,6.7,9.9,0.556,19.2,31.7,0.329,76.6,103,0.341,0.396,0.54,46.6,66.6,10.7,9,0.502,16.1,27.7,0.249,2022-2023
The Citadel,0.462,-2.09,70.6,101.1,0.274,0.411,0.538,47.9,50,7.3,6.9,0.502,16,23.7,0.213,70.6,104.8,0.338,0.422,0.519,52.1,54.1,10.3,11.4,0.481,13.7,30.8,0.242,2022-2023
Toledo,0.692,-0.66,73.5,115.6,0.309,0.337,0.579,51.6,48.9,9.9,7.8,0.547,13.4,33,0.233,73.5,108.1,0.279,0.368,0.559,48.4,50.3,8.2,8.2,0.526,15.9,30,0.214,2022-2023
Towson,0.615,-4.08,65.3,104.5,0.345,0.332,0.527,54.2,56.5,9.8,10.9,0.494,16.7,36.2,0.239,65.3,101.6,0.286,0.419,0.53,45.8,56.4,8.6,6.4,0.499,15.8,27.4,0.207,2022-2023
Troy,0.571,0.77,70.7,110.4,0.299,0.411,0.553,51.8,52,12.7,8,0.526,15.2,33.3,0.21,70.7,93.8,0.357,0.37,0.539,48.2,48.9,8.5,7.1,0.497,22,27.6,0.267,2022-2023
Tulane,0.583,-3.98,73,107.5,0.335,0.377,0.56,46,54.8,11.3,10.4,0.513,12.3,20,0.271,73,97.7,0.291,0.396,0.524,54,61.3,6.4,13.9,0.489,18.4,29,0.214,2022-2023
Tulsa,0.333,1.69,70.2,96.1,0.233,0.42,0.509,46,48,9.4,4.6,0.487,16.7,26.5,0.155,70.2,104.2,0.264,0.357,0.527,54,50,11.3,11.8,0.497,16.3,34.5,0.192,2022-2023
UAB,0.846,-0.88,74.2,114.1,0.396,0.321,0.568,54.6,55.4,11.5,12,0.526,15.2,37,0.297,74.2,91.8,0.288,0.35,0.491,45.4,49.5,8.7,8.2,0.462,18.8,29.4,0.193,2022-2023
UC Davis,0.583,-0.07,74,104.3,0.439,0.346,0.547,55.6,50.3,8.7,8.3,0.52,18.2,36,0.281,74,96.3,0.289,0.305,0.508,44.4,42.5,9.8,9.1,0.479,17.1,26.3,0.199,2022-2023
UC Irvine,0.583,4.29,71.9,108.1,0.256,0.307,0.552,55.6,54,10.7,8.5,0.529,15.5,32.4,0.179,71.9,90.8,0.344,0.376,0.495,44.4,52.8,8.9,8.2,0.453,17.3,21.5,0.246,2022-2023
UC Riverside,0.615,1.99,68.7,105.9,0.243,0.39,0.539,53.4,49.3,7.2,4.4,0.514,15.1,30.6,0.174,68.7,99,0.349,0.32,0.521,46.6,46.2,9,7.6,0.488,15.2,23.9,0.24,2022-2023
UC San Diego,0.462,0.99,67.5,97.3,0.278,0.413,0.502,50.2,49.8,9.5,5.8,0.467,15.7,27.6,0.202,67.5,102.8,0.284,0.373,0.526,49.8,55.3,9.1,9.6,0.495,14.3,26.5,0.204,2022-2023
UC Santa Barbara,0.833,-3.53,67.6,105.1,0.365,0.293,0.558,55,54.8,11.1,7.8,0.525,17.6,31.8,0.258,67.6,93.9,0.307,0.326,0.507,45,47,7.6,8.6,0.476,18,23.8,0.21,2022-2023
UCLA,0.846,5.33,69.6,115.4,0.222,0.26,0.567,52.5,49.8,12.9,10.8,0.548,12.5,32.9,0.159,69.6,88.4,0.24,0.409,0.501,47.5,52.8,7.3,4.9,0.48,22.4,28.7,0.156,2022-2023
UNC Asheville,0.643,-2.45,72.5,105.9,0.36,0.371,0.584,50.9,47.1,9.7,10.4,0.564,19.4,28.6,0.24,72.5,99.4,0.23,0.334,0.517,49.1,47.9,11.8,10.9,0.486,16.3,29.3,0.174,2022-2023
UNC Greensboro,0.5,-0.47,69.3,101.5,0.301,0.394,0.529,52.3,60.5,9.4,7.1,0.495,16.6,30.4,0.218,69.3,93,0.301,0.405,0.488,47.7,50.2,8.8,8.7,0.451,17.2,26.9,0.214,2022-2023
UNC Wilmington,0.786,2.1,65.3,108.3,0.368,0.349,0.542,50.6,45,10.6,9.1,0.508,14.3,31.6,0.257,65.3,96,0.377,0.357,0.508,49.4,43.1,7.1,7.1,0.471,18.3,30.4,0.255,2022-2023
UT Arlington,0.357,3.46,68.2,98.2,0.352,0.335,0.486,53.8,49.8,10.4,10,0.449,16.6,37.6,0.237,68.2,93.7,0.327,0.389,0.504,46.2,53.2,8.6,8.4,0.473,18.9,28.5,0.22,2022-2023
Utah,0.714,1.12,68.7,106.2,0.328,0.339,0.546,54.8,56.4,7.1,14,0.519,16.2,32.4,0.225,68.7,87.4,0.278,0.362,0.434,45.2,48.9,10,8.7,0.402,13.8,27,0.18,2022-2023
Utah State,0.846,4.75,72.1,116.9,0.344,0.441,0.62,53.4,64.7,6.8,9.8,0.594,14.9,25.7,0.254,72.1,98.2,0.322,0.349,0.517,46.6,48.1,7.4,7,0.475,14.9,22.3,0.241,2022-2023
Utah Tech,0.643,0.02,71.3,109.7,0.407,0.408,0.57,54.6,55.7,11,7.3,0.536,16.5,32.6,0.288,71.3,97.8,0.315,0.395,0.55,45.4,54,7.3,9.2,0.515,19.4,22.2,0.236,2022-2023
Utah Valley,0.714,2.14,70.8,106.7,0.368,0.39,0.547,51.8,61.4,10.2,15.1,0.507,15.2,29.7,0.272,70.8,93.1,0.256,0.342,0.473,48.2,47.6,8,8.5,0.448,15.3,28.9,0.164,2022-2023
UTEP,0.615,2.2,69.8,96.4,0.474,0.306,0.525,51.3,52.1,12.5,8.5,0.499,19.7,31.1,0.288,69.8,91.4,0.358,0.378,0.503,48.7,44.8,11.9,6.9,0.459,21.3,29.4,0.26,2022-2023
UTSA,0.462,-2.46,69.2,98.6,0.363,0.414,0.523,48.6,53.5,5.9,7.2,0.482,17.7,28.2,0.262,69.2,104.4,0.314,0.343,0.517,51.4,51.9,10.8,12.8,0.484,13.4,31.1,0.219,2022-2023
Valparaiso,0.429,-3.51,70.1,97.6,0.255,0.332,0.519,49.5,48.6,8.3,5.2,0.492,16.7,25,0.18,70.1,103.3,0.328,0.339,0.534,50.5,48.5,10.9,7,0.49,14.1,25.9,0.254,2022-2023
Vanderbilt,0.5,3.59,66.8,100.6,0.284,0.42,0.52,51.6,49.3,7.7,14.7,0.495,16.7,30.3,0.191,66.8,99,0.32,0.361,0.51,48.4,51.6,10.2,8.5,0.478,14.7,26.3,0.22,2022-2023
Vermont,0.429,1.57,66.4,100.2,0.257,0.415,0.539,49.1,48.9,7.9,6.1,0.518,16.1,21.2,0.174,66.4,102.6,0.321,0.343,0.549,50.9,47.2,9.2,10.2,0.523,14.9,21.3,0.218,2022-2023
Villanova,0.538,4.8,64.7,109,0.333,0.491,0.571,48.6,49.5,8,4.7,0.521,13.7,22.9,0.28,64.7,103.5,0.249,0.444,0.537,51.4,61,8.4,9.3,0.507,15.8,27.3,0.187,2022-2023
Virginia,0.818,4.43,63,110.8,0.478,0.374,0.565,51.3,66.8,9.8,15.3,0.523,13.5,27,0.339,63,92.9,0.237,0.39,0.49,48.7,47.2,7.6,11.2,0.459,17.2,26.9,0.173,2022-2023
Virginia Commonwealth,0.692,-1.16,70.1,97.9,0.526,0.373,0.544,49,53.8,13.5,14,0.494,19.9,26.8,0.372,70.1,90.1,0.312,0.329,0.502,51,50.9,11.2,9,0.466,22,30.4,0.221,2022-2023
VMI,0.357,-1.78,69.9,107.5,0.221,0.45,0.56,52.8,47.6,8.4,4.6,0.534,16.6,30.7,0.17,69.9,106.9,0.257,0.511,0.556,47.2,61.7,9.3,13.2,0.536,15.3,25.7,0.176,2022-2023
Virginia Tech,0.846,0.45,66.1,113,0.234,0.383,0.57,51.9,50.8,7.5,9.4,0.549,12.6,28.7,0.171,66.1,94.3,0.198,0.345,0.48,48.1,44.3,7.6,8.6,0.46,15.5,28,0.131,2022-2023
Wagner,0.667,-8.2,65.4,100.6,0.252,0.393,0.488,52.9,53.9,11.1,5.8,0.468,13.9,33.5,0.156,65.4,96.1,0.505,0.366,0.533,47.1,51.6,7.8,13.3,0.481,18.6,22.8,0.361,2022-2023
Wake Forest,0.692,2.27,70.3,105.4,0.328,0.412,0.572,51.6,47.8,9.4,7.7,0.537,17.4,26.2,0.248,70.3,98.7,0.282,0.441,0.53,48.4,47,10.8,9.6,0.503,17.3,24.7,0.195,2022-2023
Washington,0.692,3.44,69.2,100.9,0.338,0.341,0.542,48.6,43.8,10.4,16.8,0.5,17.2,25.2,0.258,69.2,94.6,0.267,0.395,0.496,51.4,56.9,8.8,8.5,0.468,17.3,30.8,0.182,2022-2023
Washington State,0.385,5.36,65.1,104.4,0.296,0.416,0.541,54.5,46.8,7.7,6.9,0.51,18,33.7,0.214,65.1,99.1,0.306,0.31,0.531,45.5,49.1,9.8,7.8,0.509,15.6,23.5,0.198,2022-2023
Weber State,0.429,1.61,67.6,99.8,0.344,0.406,0.555,48.9,49.1,8.2,5.4,0.506,18.2,21.4,0.279,67.6,101.9,0.297,0.391,0.558,51.1,58.4,8.9,11.3,0.538,17.6,23.6,0.198,2022-2023
West Virginia,0.833,2.51,70.5,115.4,0.372,0.347,0.592,52.7,52.5,10.9,7.6,0.558,15,32.9,0.275,70.5,94,0.381,0.369,0.523,47.3,52.2,8,7.2,0.483,21,28.6,0.271,2022-2023
Western Carolina,0.5,-5.6,70.8,106.6,0.34,0.455,0.536,53.2,53.8,8.7,6,0.501,14.3,30.9,0.243,70.8,96,0.322,0.248,0.509,46.8,42.5,8.8,10,0.473,15.9,23.8,0.228,2022-2023
Western Illinois,0.615,-4.38,71.7,107,0.357,0.372,0.562,50.1,53.8,9,9.8,0.528,14.7,25.1,0.257,71.7,99.2,0.271,0.323,0.521,49.9,36,8.2,7.3,0.492,16.2,26.3,0.191,2022-2023
Western Kentucky,0.667,-5.48,70.1,108.3,0.299,0.37,0.563,49.5,56.6,9,16.5,0.541,14.7,26.4,0.203,70.1,96.6,0.225,0.416,0.497,50.5,47.3,6.7,5.6,0.469,16.4,29.7,0.163,2022-2023
Western Michigan,0.333,-2.79,66,103.9,0.21,0.403,0.527,57.3,50.2,7.4,7.2,0.507,17.8,37.6,0.145,66,102.4,0.271,0.399,0.535,42.7,57.8,10.2,8.7,0.518,14.2,22.4,0.173,2022-2023
Wichita State,0.538,1.87,65.7,97.2,0.274,0.403,0.508,50.9,42.9,8.5,11,0.48,16.1,27.6,0.189,65.7,90,0.233,0.389,0.45,49.1,54.6,10.2,7.6,0.417,14.9,29.1,0.166,2022-2023
William & Mary,0.385,1.34,65.3,106.8,0.333,0.356,0.528,52.1,53.4,11.2,6.3,0.501,15,34.4,0.221,65.3,105.1,0.276,0.386,0.547,47.9,54.2,8.5,14,0.517,16,28.9,0.202,2022-2023
Winthrop,0.357,0.17,70.5,105,0.387,0.436,0.578,47.8,46.6,8.3,9.9,0.539,19.3,27.8,0.291,70.5,108.1,0.262,0.395,0.537,52.2,53.5,12.2,15.2,0.522,15.2,35.2,0.165,2022-2023
Wisconsin,0.818,5.44,64.7,102,0.276,0.403,0.526,49.1,53.6,12,5.5,0.498,13.7,22.9,0.193,64.7,90.9,0.279,0.391,0.496,50.9,44.5,8.3,10.1,0.471,18,24.1,0.181,2022-2023
Wofford,0.571,-2.1,67.8,112.3,0.283,0.412,0.568,55,46.5,8.6,5.5,0.537,14,32.6,0.214,67.8,99.7,0.2,0.384,0.537,45,42.3,8.2,10.9,0.517,16,23.1,0.142,2022-2023
Wright State,0.5,-3.17,72.4,105.7,0.208,0.246,0.56,51.8,50.3,9.8,7.6,0.543,15.8,27.1,0.144,72.4,98.1,0.239,0.406,0.538,48.2,46.6,10.5,5.5,0.514,18.4,24.3,0.17,2022-2023
Wyoming,0.385,1.37,66.1,105.6,0.342,0.494,0.558,50.6,50,7.7,5.5,0.53,15.8,25.8,0.238,66.1,102.5,0.233,0.408,0.544,49.4,45.4,8.6,12.3,0.514,16.2,25,0.18,2022-2023
Xavier,0.786,6,74.5,112.5,0.34,0.309,0.595,54.7,68.6,9.8,10.5,0.569,16.7,31.4,0.244,74.5,99.2,0.303,0.314,0.526,45.3,53.8,11.6,8.7,0.499,16.3,25.2,0.206,2022-2023
Yale,0.769,-3.19,66.3,114.2,0.223,0.396,0.571,57.6,53.9,10.1,12.1,0.552,15.1,35.4,0.159,66.3,84.4,0.309,0.349,0.458,42.4,48.5,9,6.7,0.427,17.6,22.9,0.196,2022-2023
Youngstown State,0.714,-4.13,71.3,117,0.302,0.337,0.598,53.3,47,10.3,7.1,0.566,15.7,34.1,0.237,71.3,100.7,0.231,0.335,0.535,46.7,49.2,8.7,5.2,0.514,17.1,29.1,0.159,2022-2023
